
Parameters: 11 states AND 11 symbols

Matrix A :

0.227005	0	0	0	0.111829	0.251818	0	0.182343	0.227005	0	0	
0	0.736832	0.262764	0.000403926	0	0	0	0	0	0	0	
0.00103766	0.152572	0.692014	0.151264	0.00207531	0	0	0	0.00103766	0	0	
0	0	0.274436	0.605263	0.112782	0.0075188	0	0	0	0	0	
2.34377e-06	0	0.0104167	0.34375	0.53125	0.114579	0	0	2.34377e-06	0	0	
0.0755926	0	0	0	0.341652	0.475628	0	0.0315353	0.0755926	0	0	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0.121262	0	0	0	0.125	0.132476	0.375	0	0.121262	0.125	0	
0.227005	0	0	0	0.111829	0.251818	0	0.182343	0.227005	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.994325	0.00567461	0	0	0	0	0	0	0	0	
0	0.00485058	0.995149	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.948934	0.0510656	0	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00833333	0.182883	0.483783	0.266667	0.0333333	0	0	0.0166667	0.00833333	0	0	


Vector Phi :

0.00610415	0.234261	0.404084	0.226099	0.0815468	0.0285045	0.00312719	0.00625354	0.00610415	0.00156521	0.00234964	
