
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.999396	0.00060364	0	0	0	0	0	0	0	
0	0.809406	0.180693	0.00990099	0	0	0	0	0	0	0	
0	0.240385	0.557692	0.189103	0.0128205	0	0	0	0	0	0	
0	0.00872966	0.257984	0.549963	0.165864	0	0.0174593	0	0	0	0	
0	0	0	0.200501	0.296406	0.221094	0.250932	0.0155338	0.0155338	0	0	
0	0	0	0.45827	1.34674e-05	0.541716	0	0	0	0	0	
0.0904654	0	0	0.000339551	0	0.254613	0.477035	0.142038	0.0355094	0	0	
0.0357471	0	0	0	0	0.0409464	0.316164	0.464286	0.0972227	0.0456345	0	
0.0600366	0	0	0	0	0	0	0.277106	0.388814	0.214007	0.0600366	
0	0	0	0	0	0	0	0.188518	0.459839	0.351643	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0	0	0.267179	0.588225	0.144597	0	0	0	0	
0	0.270784	0.729216	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.917545	0.0824552	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.191882	0.808118	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283333	0.283333	0.15	0.15	0	0.0833333	0.0166667	0.0333333	0	0	


Vector Phi :

0.00553322	0.344763	0.266319	0.193689	0.0505134	0.0507248	0.0439214	0.021863	0.0129641	0.00581794	0.00389154	
