
Parameters: 11 states AND 11 symbols

Matrix A :

0.103037	0	0	0.091483	0	0.103037	0.140856	0.103037	0.103037	0.103037	0.252477	
0	0.678216	0.310075	0	0.0117086	0	0	0	0	0	0	
0	0.249493	0.542194	0.00375812	0.192076	0	0.0123953	0	0	0	8.42384e-05	
0	0	0.324042	0.627796	0.009178	0	0.0389843	0	0	0	0	
0.0194654	0	0.156462	0.687161	0.00185821	0.0194654	0.0571919	0.0194654	0.0194654	0.0194654	0	
0.103037	0	0	0.091483	0	0.103037	0.140856	0.103037	0.103037	0.103037	0.252477	
0.0263588	0	1.53457e-05	0.150632	0	0.0263588	0.389205	0.0263588	0.0263588	0.0263588	0.328354	
0.103037	0	0	0.091483	0	0.103037	0.140856	0.103037	0.103037	0.103037	0.252477	
0.103037	0	0	0.091483	0	0.103037	0.140856	0.103037	0.103037	0.103037	0.252477	
0.103037	0	0	0.091483	0	0.103037	0.140856	0.103037	0.103037	0.103037	0.252477	
0.0107954	0.144712	0.80131	7.91966e-07	0	0.0107954	0	0.0107954	0.0107954	0.0107954	0	


Matrix B :

0	0	0	0	3.90012e-05	0	0.606037	0.242415	0.0909055	0	0.0606037	
0	0.943738	0.0562615	0	0	0	0	0	0	0	0	
0	0	0.855604	0.144393	2.5953e-06	0	0	0	0	0	0	
0	0	0	0.497708	0.470294	0.0319978	0	0	0	0	0	
0	0	0	0.733715	0.253023	0.0132622	0	0	0	0	0	
0	0	0	0	3.90012e-05	0	0.606037	0.242415	0.0909055	0	0.0606037	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	3.90012e-05	0	0.606037	0.242415	0.0909055	0	0.0606037	
0	0	0	0	3.90012e-05	0	0.606037	0.242415	0.0909055	0	0.0606037	
0	0	0	0	3.90012e-05	0	0.606037	0.242415	0.0909055	0	0.0606037	
0	0	0	0.236316	0.6407	0.122984	0	0	0	0	0	


Vector Pi :

0	0.404574	0.325843	0	0.269583	0	0	0	0	0	0	


Vector Phi :

0.00523199	0.301357	0.378792	0.16701	0.0779629	0.00523199	0.0316794	0.00523199	0.00523199	0.00523199	0.0170388	
