
Parameters: 11 states AND 11 symbols

Matrix A :

0.13885	0	0	0.188886	0	0	0.13885	0.13885	0.0673007	0.13885	0.188414	
0	0.698373	0.290559	0	0.0110674	0	0	0	0	0	0	
0	0.216666	0.63414	0.000283413	0.144527	0	0	0	0	0	0.00438347	
0.000287169	0	0.364706	0.527694	0.0334991	0	0.000287169	0.000287169	0	0.000287169	0.0729527	
0.0296448	0	0.033158	0.750499	0.0726637	0	0.0296448	0.0296448	0.0251	0.0296448	3.29991e-07	
0	0.29003	0.70997	0	0	0	0	0	0	0	0	
0.13885	0	0	0.188886	0	0	0.13885	0.13885	0.0673007	0.13885	0.188414	
0.13885	0	0	0.188886	0	0	0.13885	0.13885	0.0673007	0.13885	0.188414	
0	0	0	0	0	1	0	0	0	0	0	
0.13885	0	0	0.188886	0	0	0.13885	0.13885	0.0673007	0.13885	0.188414	
0	0	0	0.377665	0	0.144585	0	0	0.07484	0	0.402911	


Matrix B :

0	0	0	0	0.124867	0.645344	0	0	0.164135	0.032827	0.032827	
0	0.933255	0.066745	0	0	0	0	0	0	0	0	
0	2.24205e-05	0.833632	0.161964	0.00438145	0	0	0	0	0	0	
0	0	0	0.545786	0.454214	0	0	0	0	0	0	
0	0	0	0.768245	0.231755	0	0	0	0	0	0	
0	0	0	0	0.658897	0.341103	0	0	0	0	0	
0	0	0	0	0.124867	0.645344	0	0	0.164135	0.032827	0.032827	
0	0	0	0	0.124867	0.645344	0	0	0.164135	0.032827	0.032827	
0	0	0	0	0	0.395215	0	0.604785	0	0	0	
0	0	0	0	0.124867	0.645344	0	0	0.164135	0.032827	0.032827	
0	0	0	0	0	0.696444	0.303556	0	0	0	0	


Vector Pi :

0.0155006	0.228596	0.560742	0.0014599	0.1472	0	0.0155006	0.0155006	0	0.0155006	0	


Vector Phi :

0.00498352	0.305547	0.413105	0.146496	0.0733217	0.00915514	0.00498352	0.00498352	0.00521925	0.00498352	0.0272221	
