
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.122171	0	0.542038	0	0	0	0.335791	0	0	0	
0	0.784571	0.21213	0.00329883	0	0	0	0	0	0	0	
0	0.238467	0.58351	0.175476	0	0	0	0	0	0	0.00254628	
5.90074e-05	0	1.04198e-05	0.390386	0	0.383017	0.210076	0.0163337	5.90074e-05	5.90074e-05	0	
0	0	0.501838	0	0	0.124235	0	0.0810855	0	0	0.292842	
0	0.223234	0.722662	0.0541043	0	0	0	0	0	0	0	
0	0	6.80835e-05	0.115981	0.550487	0.000914053	0.192741	0.139809	0	0	0	
0	0	0	2.98064e-07	0	0.999999	0	2.27707e-07	0	0	0	
0	0.122171	0	0.542038	0	0	0	0.335791	0	0	0	
0	0.122171	0	0.542038	0	0	0	0.335791	0	0	0	
0	0	0	0	0	0	0	0.74972	0	0	0.25028	


Matrix B :

0	0	0	0	0.464147	0.104448	0.431405	0	0	0	0	
0	0.456409	0.543591	0	0	0	0	0	0	0	0	
0	0	0.134041	0.691105	0.174854	0	0	0	0	0	0	
0	0	0	0	0.466754	0.533246	0	0	0	0	0	
0	0	0	0	0	0.32117	0.392992	0	0.285838	0	0	
0	0	0	3.24678e-07	0.70925	0.219387	0.0570711	0.0142919	0	0	0	
0	0	0	0	0	1.5564e-05	0.635311	0.334852	0	0	0.0298215	
0	0	0	0	0	0	0.589116	0.410884	0	0	0	
0	0	0	0	0.464147	0.104448	0.431405	0	0	0	0	
0	0	0	0	0.464147	0.104448	0.431405	0	0	0	0	
0.127274	0	0	0	0	0	0	0.361984	0.128922	0.381821	0	


Vector Pi :

0.0496145	0.45443	0.331997	1.82634e-05	0	0.0647117	0	0	0.0496145	0.0496145	0	


Vector Phi :

6.485e-06	0.432012	0.33726	0.109901	0.015744	0.0566222	0.0286	0.012546	6.485e-06	6.485e-06	0.00729505	
