
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.771291	0.228709	0	0	
0	0.793011	0.206989	0	0	0	0	0	0	0	0	
0.00252452	0.139277	0.721874	0.131275	0.00504905	0	0	0	0	0	0	
0.00763359	0	0.194656	0.687023	0.110687	0	0	0	0	0	0	
0.0130701	0	0.0336134	0.252101	0.554622	0.129787	0	0.0168067	0	0	0	
0	0	0	0	0.372942	0.503472	0.123586	0	0	0	0	
0	0	0	0	0.0584142	0.262864	0.507594	0	0	0.171128	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.455027	0	0.491362	0.0536115	
0	0	0	0	0	0.127092	0.600969	0	0.27194	0	0	
0	0	0	0	0	0	0	0	0.166667	0	0.833333	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0127801	0.98722	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.915662	0.0843383	0	0	0	
0	0	0	0	0	0	0.459772	0	0.540228	0	0	
0	0	0	0	0	0	0	0.363289	0.636711	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.229812	0.436855	0.133333	0.1	0.05	0.0179454	0	0.0166667	0.015388	0	


Vector Phi :

0.00379974	0.222069	0.330144	0.218492	0.0993362	0.0448032	0.0286619	0.0132637	0.0190359	0.014261	0.0061336	
