
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.5	0	0	0	0	0	0.5	0	
0	0.702378	0.289949	0.00767253	0	0	0	0	0	0	0	
0	0.156493	0.676418	0.164374	0.00271527	0	0	0	0	0	0	
0.00328947	0	0.203947	0.671053	0.113539	0.00817162	0	0	0	0	0	
0	0	0	0.00913613	0.376688	0.225857	0.00501242	0.383306	0	0	0	
0	0	0.0197932	0.340328	0.0945965	0.545282	0	0	0	0	0	
0	0	0	0.0206731	0	0.407905	0.503693	0.0677281	0	0	0	
0	0	0	0	0	0.108349	0.27798	0.449156	0.164514	0	0	
0	0	0	0	0	0	0.261012	0.0189881	0.52	0.2	0	
0.125	0	0	0	0	0	0	0	0.1875	0.375	0.3125	
0	0	0	0	0	0	0	0	0.0555556	0.222222	0.722222	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00918212	0.990818	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.684211	0.157895	0.157895	


Vector Pi :

0	0.18122	0.285446	0.266667	2.22334e-07	0.133333	0.1	0	0.0166667	0	0.0166667	


Vector Phi :

0.00297338	0.159669	0.303696	0.247098	0.0585055	0.0802079	0.0397243	0.0464551	0.0249296	0.0172808	0.01946	
