
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.342532	0.000000	0.000000	0.000000	0.000000	0.000000	0.657468	
0.000000	0.816920	0.183080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155190	0.683652	0.009055	0.143599	0.008505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039645	0.000000	0.139586	0.147839	0.326878	0.187472	0.039645	0.039645	0.039645	0.039645	0.000000	
0.000000	0.010393	0.380127	0.024931	0.517685	0.066864	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.197605	0.641915	0.160480	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.342532	0.000000	0.000000	0.000000	0.000000	0.000000	0.657468	
0.000000	0.000000	0.000000	0.000000	0.342532	0.000000	0.000000	0.000000	0.000000	0.000000	0.657468	
0.000000	0.000000	0.000000	0.000000	0.342532	0.000000	0.000000	0.000000	0.000000	0.000000	0.657468	
0.000000	0.000000	0.000000	0.000000	0.342532	0.000000	0.000000	0.000000	0.000000	0.000000	0.657468	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742422	0.257578	
0.000000	0.327756	0.593879	0.078366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.118225	0.442245	0.421656	0.017873	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089981	0.847443	0.000000	0.062576	
0.000000	0.000000	0.000000	0.000000	0.000001	0.636068	0.363931	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742422	0.257578	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742422	0.257578	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742422	0.257578	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742422	0.257578	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500188	0.499812	


Vector Pi :

0.009091	0.290059	0.442995	0.000000	0.221492	0.000000	0.009091	0.009091	0.009091	0.009091	0.000000	


Vector Phi :

0.001096	0.366892	0.422463	0.027654	0.154778	0.019127	0.001096	0.001096	0.001096	0.001096	0.003604	
