
Parameters: 11 states AND 11 symbols

Matrix A :

0.182198	0	0.12876	0	0	0	0.182198	0.182198	0.182198	0.142449	0	
0	0.736622	0.238367	0.0250113	0	0	0	0	0	0	0	
0	0.19183	0.680457	0.120858	0.00655306	0	0	0	0	0	0.000302373	
0	0	1.08829e-06	0.0026911	0.33357	0.14069	0	0	0	0	0.523048	
0	0	0	0	0.43668	0.254142	0	0	0	0.309178	0	
0.0127957	0	0	0	0.100532	0.625888	0.0127957	0.0127957	0.0127957	0.222397	0	
0.182198	0	0.12876	0	0	0	0.182198	0.182198	0.182198	0.142449	0	
0.182198	0	0.12876	0	0	0	0.182198	0.182198	0.182198	0.142449	0	
0.182198	0	0.12876	0	0	0	0.182198	0.182198	0.182198	0.142449	0	
0	0.0590724	0.865414	0.0755137	0	0	0	0	0	0	0	
0	0.0149169	0.455084	0	0.155595	0	0	0	0	0	0.374404	


Matrix B :

0	0	0	0	0	0	0	0.139171	0.0818172	0.418948	0.360064	
0	0.291002	0.706034	0.00296404	0	0	0	0	0	0	0	
0	0	0.00515351	0.599809	0.395037	0	0	0	0	0	0	
0	0	0	0	0.408164	0.591835	0	0	0	0	0	
0	0	0	0	0	0	0.957002	0.0429981	0	0	0	
0	0	0	0	0	0	0	0.595657	0.393105	0.0112381	0	
0	0	0	0	0	0	0	0.139171	0.0818172	0.418948	0.360064	
0	0	0	0	0	0	0	0.139171	0.0818172	0.418948	0.360064	
0	0	0	0	0	0	0	0.139171	0.0818172	0.418948	0.360064	
0	0	0	0	0	0.52604	0.47396	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00430837	0.265941	0.277177	0.108529	0.0685475	0.114219	0.00430837	0.00430837	0.00430837	0	0.148353	


Vector Phi :

0.00315428	0.305139	0.403702	0.059371	0.0655488	0.0668559	0.00315428	0.00315428	0.00315428	0.0369321	0.049834	
