
Parameters: 11 states AND 11 symbols

Matrix A :

0.00369786	0	0.996302	0	0	0	0	0	0	0	0	
9.48174e-05	0.759594	0.220618	0	0	0	0	0.00477381	0	0.0149198	0	
0	0.203506	0.666484	0.0687389	0	0.00207739	0.00207739	0.057116	0	0	0	
0	0	0.493878	0.435473	0.0706492	0	0	0	0	0	0	
0	0	0.248533	0.297161	0.34333	0.109244	0	0	0	0.00173291	0	
0	0	0.0313624	0	0.283679	0.451022	0.202575	0	0	0	0.0313624	
0	0	0	0.0603962	0.270418	0	0.487997	0	0.181189	0	0	
0	0	0	0	0.518228	0.300398	0.181375	0	0	0	0	
0	0	0	0	0	0	0.235294	0	0.647059	0	0.117647	
0	0	0	0	0	0	0	0.11369	0	0.88631	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0.796988	0	0	0	0.203012	0	0	0	0	
0	0.313962	0.686037	6.14305e-07	0	0	0	0	0	0	0	
0	0	0	0.553714	0.446286	0	0	0	0	0	0	
0	0	0	0	0.00410712	0.995893	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.278539	0.721461	0	0	
0	0	0	0	0	0.665946	0.334054	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.736842	0.263158	
0	0	0.34025	0.65975	0	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0	0	0	0.333333	0	


Vector Pi :

0.106366	0.258945	0.3996	0.083733	0.101357	0.0166667	0	0	0.0333333	0	0	


Vector Phi :

0.00273179	0.327124	0.386439	0.0795382	0.0556313	0.0281881	0.0299128	0.0286105	0.0153563	0.0437772	0.00269067	
