
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302065	0.000000	0.000000	0.697935	0.000000	
0.021429	0.735714	0.000000	0.000000	0.242857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010260	0.265332	0.652420	0.007582	0.001058	0.063348	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999062	0.000818	0.000000	0.000000	0.000121	0.000000	0.000000	0.000000	0.000000	
0.035245	0.000000	0.389986	0.000000	0.167693	0.304747	0.000000	0.000000	0.102329	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.532782	0.101231	0.000000	0.365988	0.000000	0.000000	
0.000000	0.042988	0.000000	0.708947	0.000000	0.000000	0.248064	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.197500	0.236661	0.000000	0.000000	0.393849	0.171990	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097274	0.466865	0.435861	0.000000	
0.000000	0.000000	0.025892	0.000000	0.000000	0.000000	0.000000	0.207296	0.000000	0.666754	0.100057	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158437	0.841563	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.891573	0.108427	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.567043	0.426732	0.006225	0.000000	0.000000	0.000000	
0.019046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.371477	0.323785	0.228554	0.057138	


Vector Pi :

0.000000	0.366667	0.166667	0.000000	0.000000	0.000000	0.066667	0.079783	0.125948	0.060967	0.133302	


Vector Phi :

0.009312	0.223259	0.216528	0.037514	0.065420	0.072028	0.036110	0.043275	0.062003	0.143761	0.090789	
