
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.849066	0.000000	0.000000	0.000000	0.150934	0.000000	0.000000	0.000000	0.000000	
0.000000	0.797050	0.000000	0.000000	0.000000	0.202950	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.805516	0.136356	0.001013	0.000004	0.057112	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.253673	0.554671	0.191656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.240373	0.000271	0.395776	0.000000	0.000000	0.363580	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.283755	0.000000	0.000000	0.000000	0.646832	0.046273	0.023136	0.000000	
0.000000	0.111249	0.603414	0.076506	0.000000	0.000000	0.208831	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172566	0.344971	0.482463	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239573	0.000000	0.630591	0.129837	0.000000	
0.102371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268694	0.397148	0.231787	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.258065	0.741935	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.470973	0.529027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.190018	0.809982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000099	0.999901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.268008	0.731992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.544722	0.455278	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249501	0.750499	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562500	0.250000	0.187500	


Vector Pi :

0.000000	0.260183	0.092221	0.083216	0.024902	0.106145	0.000000	0.166667	0.126139	0.107194	0.033333	


Vector Phi :

0.006251	0.339309	0.076084	0.058530	0.018566	0.073208	0.068099	0.082597	0.161457	0.061059	0.054841	
