
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.608457	0.000000	0.391543	0.000000	0.000000	0.000000	
0.000000	0.813736	0.089810	0.000000	0.090366	0.000000	0.006088	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.195669	0.236655	0.538546	0.000000	0.000010	0.029121	0.000000	0.000000	0.000000	
0.000000	0.444865	0.010289	0.481565	0.033967	0.000000	0.029313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.206960	0.021768	0.212325	0.000000	0.558945	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000136	0.469688	0.004276	0.468297	0.057603	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.222697	0.612270	0.165033	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.265306	0.000000	0.510204	0.000000	0.224490	0.000000	
0.205438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.169562	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182851	0.190668	0.626481	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136364	0.000000	0.863636	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.304229	0.695771	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.982266	0.017734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041667	0.000000	0.041667	0.000000	0.083333	0.000000	0.000000	0.333333	0.125000	0.166667	0.208333	


Vector Pi :

0.000000	0.300833	0.109125	0.023375	0.000000	0.083217	0.250117	0.166667	0.000000	0.033333	0.033333	


Vector Phi :

0.006222	0.286295	0.052717	0.119865	0.074614	0.102284	0.136320	0.076291	0.030290	0.059600	0.055501	
