
Parameters: 11 states AND 11 symbols

Matrix A :

0.261711	0.000000	0.000000	0.000000	0.325098	0.000000	0.121463	0.000000	0.291728	0.000000	0.000000	
0.000000	0.912451	0.000000	0.000000	0.087549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.947387	0.000000	0.052613	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.376553	0.153565	0.000000	0.469881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124383	0.000000	0.000000	0.742238	0.000001	0.000000	0.133378	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.707441	0.000033	0.292524	0.000000	
0.000000	0.000000	0.000000	0.617615	0.000000	0.099018	0.243160	0.000000	0.040207	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.145779	0.000000	0.000002	0.626792	0.227427	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228118	0.010122	0.628090	0.133669	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180961	0.494430	0.324609	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.040816	0.000000	0.000000	0.000000	0.816327	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.256511	0.743489	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.303244	0.696756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.723213	0.276787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142415	0.857585	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.420000	0.120000	0.200000	0.200000	0.060000	


Vector Pi :

0.000000	0.253824	0.000000	0.063874	0.148968	0.000000	0.033648	0.199685	0.226652	0.040014	0.033333	


Vector Phi :

0.017253	0.258600	0.020983	0.055719	0.182208	0.031661	0.044171	0.128433	0.121398	0.050422	0.089152	
