
Parameters: 11 states AND 11 symbols

Matrix A :

0.611113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388887	0.000000	0.000000	0.000000	
0.000000	0.765517	0.234483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.522622	0.079667	0.000458	0.384297	0.000003	0.012954	0.000000	0.000000	0.000000	
0.000000	0.276096	0.000000	0.715543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008361	
0.000000	0.000000	0.000000	0.148314	0.443926	0.000295	0.407465	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.054847	0.286931	0.349412	0.000000	0.000000	0.000000	0.308810	0.000000	
0.000000	0.049029	0.000000	0.567629	0.000000	0.076690	0.306652	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028389	0.034719	0.000002	0.000000	0.562030	0.187531	0.187330	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094502	0.869910	0.000000	0.035588	
0.146393	0.000000	0.000000	0.000000	0.094140	0.000000	0.076371	0.000284	0.000000	0.682812	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124184	0.000000	0.875816	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.842104	0.157896	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.973564	0.026436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.265950	0.305382	0.245440	0.183228	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058772	0.168575	0.000000	0.133572	0.000000	0.114424	0.000003	0.116590	0.408065	


Vector Pi :

0.066667	0.266667	0.145320	0.159608	0.259954	0.000000	0.001785	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.029488	0.250014	0.124207	0.201679	0.054886	0.080472	0.060076	0.023676	0.064935	0.078340	0.032227	
