
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.803988	0.180459	0.000000	0.000000	0.000000	0.015554	0.000000	0.000000	0.000000	0.000000	
0.019854	0.172853	0.648597	0.000000	0.000000	0.000123	0.158573	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.989555	0.010445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.580562	0.000000	0.263602	0.155836	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.266491	0.681890	0.005783	0.045836	0.000000	0.000000	0.000000	
0.087478	0.000000	0.000000	0.000000	0.000000	0.186661	0.257897	0.467963	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042801	0.154927	0.054382	0.000000	0.577232	0.170658	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.610763	0.204324	0.184913	
0.000000	0.000000	0.000000	0.420122	0.000000	0.000000	0.000000	0.579878	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128919	0.871081	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.833667	0.166333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051044	0.948956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.657487	0.342513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.913584	0.086416	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.108040	0.891960	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329324	0.310498	0.149039	0.136619	0.074520	


Vector Pi :

0.000000	0.142352	0.357648	0.000000	0.166667	0.000000	0.000000	0.124951	0.035240	0.074443	0.098700	


Vector Phi :

0.009767	0.213292	0.241869	0.016929	0.051246	0.077386	0.056756	0.110469	0.048434	0.028619	0.145232	
