
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.839895	0.160031	0.000000	0.000074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.420605	0.000592	0.220747	0.000000	0.000000	0.358056	0.000000	
0.000000	0.000876	0.000000	0.751339	0.001056	0.221529	0.000000	0.025201	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087069	0.648518	0.047013	0.000000	0.217400	0.000000	0.000000	0.000000	
0.000000	0.420401	0.000000	0.096378	0.000000	0.343987	0.000000	0.139234	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.615346	0.359381	0.000000	0.000000	0.025274	0.000000	
0.000000	0.021898	0.000000	0.000000	0.082962	0.000000	0.043995	0.500831	0.062599	0.285284	0.002432	
0.000000	0.037860	0.000000	0.000000	0.000000	0.000000	0.749679	0.000002	0.006607	0.205835	0.000018	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064063	0.574169	0.068566	0.293202	
0.035225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155881	0.120277	0.688617	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.400000	
0.000000	0.413649	0.586351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163379	0.836621	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.844997	0.091439	0.000000	0.000000	0.042376	0.000000	0.000000	0.021188	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999700	0.000300	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.907632	0.092368	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.794938	0.205062	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569132	0.430868	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.247356	0.000000	0.205235	0.197409	0.000000	0.000000	0.200067	0.000000	0.125526	0.024407	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
