
Parameters: 11 states AND 11 symbols

Matrix A :

0.247423	0	0	0	0.00039999	0	0.257331	0	0.247423	0.247423	0	
0	0.888501	0.111467	0	0	0	0	3.21175e-05	0	0	0	
0	0.185354	0.636492	0.153072	0	0	0	0.0223192	0	0	0.00276295	
0.00913913	0	0.118936	0	0	0.5601	0	0.139171	0.00913913	0.00913913	0.154375	
0	0.0555178	0.582376	0	0.362107	0	0	0	0	0	0	
0	0	0	0.0798607	0.447405	0	0	0.3007	0	0	0.172034	
0	0	0.373481	0	0.626519	0	0	0	0	0	0	
0	0.373393	0	0	0.421637	0.000265349	0	0	0	0	0.204705	
0.247423	0	0	0	0.00039999	0	0.257331	0	0.247423	0.247423	0	
0.247423	0	0	0	0.00039999	0	0.257331	0	0.247423	0.247423	0	
0.0446684	0	0	0	0.131621	0.0635622	0	0.0240487	0.0446684	0.0446684	0.646763	


Matrix B :

0	0	0	0	0	0	0.0743431	0.386197	0.299845	0.0599039	0.179712	
0	0.494417	0.505583	0	0	0	0	0	0	0	0	
0	0	0.274755	0.725245	0	0	0	0	0	0	0	
0	0	0.0246943	1.00738e-07	0.975306	0	0	0	0	0	0	
0	0	0	1.20569e-07	1	0	0	0	0	0	0	
0	0	0	0	0.631903	0.368097	0	0	0	0	0	
0	0	0	0	0	0.37929	0.370126	0.132287	0.118296	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.0743431	0.386197	0.299845	0.0599039	0.179712	
0	0	0	0	0	0	0.0743431	0.386197	0.299845	0.0599039	0.179712	
0	0	0	0	0	0.712377	0.287623	0	0	0	0	


Vector Pi :

0.00555556	0.520868	0.224578	0	0.071439	0.0618939	4.6348e-07	0.104554	0.00555556	0.00555556	0	


Vector Phi :

0.0092805	0.523853	0.259153	0.0417661	0.0483682	0.0262591	0.00716449	0.0205919	0.0092805	0.0092805	0.0450021	
