
Parameters: 11 states AND 11 symbols

Matrix A :

0.31121	0	0	0	0.250781	0	0	0	0.1268	0.31121	0	
0	0.903733	0.0928711	0	0	0	0.00339551	0	0	0	0	
0	0.242822	0.559927	0	0	0.157705	0.00205537	8.20541e-06	0.0260082	0	0.0114747	
0	0	0.329278	0.148404	0.000228417	0	0	0.325046	0.197044	0	0	
0.032948	0	0	0.21423	0.446525	0	0	0.187318	0	0.032948	0.0860304	
0	0	0.13509	0.062238	0	0.153707	0.198049	0.0801559	9.87644e-05	0	0.370661	
0	0	0.00272197	0	0	0.0312631	0.601306	0	0.274821	0	0.0898876	
0	0.400547	0.262121	0	0	0	0	0	0.337333	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0.31121	0	0	0	0.250781	0	0	0	0.1268	0.31121	0	
0	0	0	0.162812	0.443895	0	0	1.81254e-05	0.126431	0	0.266844	


Matrix B :

0.124088	0	0	0	0	0	0.131383	0	0.496352	0.248176	0	
0	0.504936	0.495064	0	0	0	0	0	0	0	0	
0	0	0.201133	0.798867	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.66635e-06	0.627011	0.372987	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.124088	0	0	0	0	0	0.131383	0	0.496352	0.248176	0	
0	0	0	0	0	0.872449	0.127551	0	0	0	0	


Vector Pi :

0.00833333	0.537469	0.245864	0	0	0.0755721	0.0468813	0.0184263	0.0424537	0.00833333	0.0166667	


Vector Phi :

0.00232787	0.600253	0.21592	0.0155786	0.0266772	0.0412225	0.0267023	0.0133674	0.0249993	0.00232787	0.0306243	
