
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.240656	0.470183	0.28916	0	0	0	0	
0	0.727114	0.272886	0	0	0	0	0	0	0	0	
0	0.161964	0.656542	0.175236	0.0062583	0	0	0	0	0	0	
0	0.0017927	0.256147	0.526805	0.192833	0	0	0.0224222	0	0	0	
0	0	0	0.0356336	0.373738	0.367059	0.118078	0.105491	0	0	0	
0	0.0801815	0.500455	0.419364	0	0	0	0	0	0	0	
0	0	0	0	0	0.532265	0.467735	0	0	0	0	
0	0	0	0	0.213792	0	0.552365	0	0	0.0856214	0.148222	
0	0	0	0	0.240656	0.470183	0.28916	0	0	0	0	
0.094557	0	0	0	0	0	0	0	0.094557	0.810886	0	
0.142857	0	0	0	0	0	0	0	0.142857	0	0.714286	


Matrix B :

0	0	0	0	0	0	0.748216	0	0.251784	0	0	
0	0.991144	0.00885638	0	0	0	0	0	0	0	0	
0	0.0466609	0.953339	0	0	0	0	0	0	0	0	
0	0	1.42505e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.999999	8.06746e-07	0	0	0	0	0	
0	0	0	0.553404	0.446596	0	0	0	0	0	0	
0	0	0	0	0	0.82746	0.17254	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.748216	0	0.251784	0	0	
0	0	0	0	0	0	0.189114	0.163691	0.483504	0.163691	0	
0	0	0	0	0	0	0	0.285714	0	0.428571	0.285714	


Vector Pi :

0.00833333	0.216629	0.450038	0.13591	0.0736794	0.107077	0	0	0.00833333	0	0	


Vector Phi :

0.00132388	0.250339	0.399479	0.189177	0.0671244	0.0408294	0.0280797	0.0113228	0.00132388	0.00512639	0.00587401	
