
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	
0.000000	0.759723	0.082393	0.157883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357292	0.554102	0.000000	0.000000	0.013669	0.074938	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241725	0.000005	0.611431	0.000000	0.043169	0.000000	0.000000	0.000000	0.103670	
0.000000	0.000000	0.418995	0.000000	0.000000	0.581004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174052	0.000000	0.566702	0.259246	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.234207	0.124880	0.000000	0.000182	0.165396	0.124281	0.000000	0.000000	0.000000	0.351054	
0.097239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416568	0.097239	0.097239	0.291716	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	
0.000000	0.000000	0.119136	0.000000	0.132459	0.000000	0.409260	0.052974	0.000000	0.000000	0.286171	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.452239	0.547761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.288751	0.691768	0.019480	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163725	0.427950	0.408325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050720	0.000000	0.073344	0.748260	0.032971	0.094704	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002979	0.069428	0.000000	0.274387	0.653206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124852	0.000000	0.875148	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386989	0.370815	0.242196	0.000000	0.000000	


Vector Pi :

0.050000	0.148220	0.413501	0.050529	0.237751	0.000000	0.000000	0.000000	0.050000	0.050000	0.000000	


Vector Phi :

0.000335	0.419639	0.256017	0.066254	0.094394	0.087681	0.039949	0.003445	0.000335	0.000335	0.031615	
