
Parameters: 11 states AND 11 symbols

Matrix A :

0.329267	0	0	0	0	0	0.536587	0	0.134146	0	0	
0	0.677965	0.301183	3.75054e-05	0	0	0	0	0	0.0208149	0	
0	0.280554	0.436788	0.110051	0	0.0352143	0	0.00600344	0	0.117874	0.0135146	
0	0.0943002	0.505525	0.247247	0	0.0483378	7.39012e-07	0	0	0.104588	5.01864e-07	
0.0394577	0.127421	0.27226	0.322815	0	0	0	0.168415	0	0.0696305	0	
0.0467366	0	0	4.25927e-07	0.646068	0.173622	0.13334	0.000232311	0	0	0	
0	0	0.06841	0.319198	0.612387	0	3.65608e-06	1.40019e-06	0	0	0	
0	0	0	0.000282056	0.00216507	0	0.780258	0.141001	0	0.0762941	0	
0	0	0	0	0	0	0	0	0.607144	0.392856	0	
0.0141326	2.65785e-05	0	0.338065	2.17287e-06	0.140555	0.0343112	0	0	0	0.472907	
0	0	0.189703	0.28716	4.61485e-05	0.141614	0	0.381477	0	0	0	


Matrix B :

0	0	0	0	0	2.47373e-07	0	0.670733	0.329267	0	0	
0	1	1.60672e-07	0	0	0	0	0	0	0	0	
0	0.00245913	0.997541	0	0	0	0	0	0	0	0	
0	0.0398836	8.4261e-07	0.960116	0	0	0	0	0	0	0	
0	0	0	0	0.784218	0.215782	0	0	0	0	0	
0	0	0	0	0.770457	0.166421	0.0631217	0	0	0	0	
0	0	0	0	0	0.704032	0.208186	0.0877824	0	0	0	
0	0	0	0	2.26311e-07	0.4142	0.5858	0	0	0	0	
0	0	0	0	0	0	0	0	0.214288	0.392856	0.392856	
0	0	0.00860255	0.991397	0	0	0	0	0	0	0	
0	0.0637736	0	0.225132	0.711094	0	0	0	0	0	0	


Vector Pi :

0	0.329396	0.333826	0.236778	0.1	0	0	0	0	0	0	


Vector Phi :

0.00635824	0.326709	0.316115	0.118004	0.0423382	0.0367122	0.0303122	0.0254694	0.00217111	0.062148	0.0336625	
