
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.21118	0	0.78882	0	0	0	0	0	
0	0.817958	0.174675	0.0073674	0	0	0	0	0	0	0	
0	0.276121	0.48603	0.214516	0	0	0.023333	0	0	0	0	
0	0.101538	0.385804	0.341863	0.170795	0	0	0	0	0	0	
0.0218355	0	0.233409	0.577943	0.107929	0.0152123	0	0.0218355	0	0.0218355	0	
0	0	0.124324	0.0736609	0	0.242643	0	0	0.386302	0	0.17307	
0	0	0	0	0	0.887353	0	0	0	0	0.112647	
0	0	0	0.21118	0	0.78882	0	0	0	0	0	
0	0.716519	0	0.227076	0.0564051	0	0	0	0	0	0	
0	0	0	0.21118	0	0.78882	0	0	0	0	0	
0.266266	0	0	0	0	0	0.201203	0.266266	0	0.266266	0	


Matrix B :

0	0	0	0	0	0	0	0.658351	0	0.341649	0	
0	0.550427	0.449573	0	0	0	0	0	0	0	0	
0	4.26991e-06	0.295717	0.704193	8.62294e-05	0	0	0	0	0	0	
0	0.00141723	0	0	0.744206	0.254377	0	0	0	0	0	
0	0.0397521	0	0	0	0.452213	0.307999	0.131651	0.0683848	0	0	
0	0	0	0	0	0	0	0.826584	0	0	0.173416	
0	0	0	0	0.120949	0	0.879051	0	0	0	0	
0	0	0	0	0	0	0	0.658351	0	0.341649	0	
0	0	0	0.127125	0	0.573599	0.299275	0	0	0	0	
0	0	0	0	0	0	0	0.658351	0	0.341649	0	
0	0	0	0	0	0.167644	0	0	0.832356	0	0	


Vector Pi :

0	0.487863	0.378799	0.100122	1.32145e-07	0	0	0	0	0	0.0332151	


Vector Phi :

0.00137231	0.528018	0.288353	0.125973	0.024446	0.0134043	0.00736175	0.00137231	0.00517811	0.00137231	0.00314917	
