
Parameters: 11 states AND 11 symbols

Matrix A :

0.0899785	0	0.820043	0	0	0.0899785	0	0	0	0	0	
0	0.814749	0.18525	9.02984e-07	0	0	0	0	0	0	0	
0	0.260353	0.598274	0.133564	0	0	0.00511491	0	0	0	0.00269483	
0	0.00118347	0.302542	0.679186	0.0103766	0	0	0	0	0	0.00671189	
0	0	0	0	0	0	0	0.478772	0.521228	0	0	
0.0899785	0	0.820043	0	0	0.0899785	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.372607	0.627393	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.499999	0.500001	0	0	
0	0	0	0	0.333294	0	0.666667	0	0	3.97101e-05	0	
0.309965	0	0	0.109349	0.135215	0.309965	0.135507	0	0	0	0	


Matrix B :

0	0	0	0	0.152209	0.487877	0.179957	0	0	0.179957	0	
0	0.998995	0.0010046	0	0	0	0	0	0	0	0	
0	0.0433571	0.851824	0.104818	0	0	0	0	0	0	0	
0	0.0837644	3.28843e-05	0.433679	0.342978	0.114276	0.00340973	0.00610645	0.0157529	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.152209	0.487877	0.179957	0	0	0.179957	0	
0	0	0	0.688038	0	0.188464	0	0	0.123498	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.499999	0	0	0	0	0.500001	
0	0	0	0	0	0.33332	0	0.66668	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.460767	0.287131	0.235435	0.0166667	0	0	0	0	0	0	


Vector Phi :

0.00265977	0.480311	0.341104	0.144411	0.00346903	0.00265977	0.00820567	0.00346903	0.00361632	0.00305761	0.00703667	
