
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.689484	0.286597	0.0238865	0	3.25973e-05	0	0	0	0	0	
0	0.276457	0.537534	0.117863	0.0681465	0	0	0	0	0	0	
0	0.0270638	0.12355	0.691452	0.051868	0.0902541	0	0.00790617	0	0	0.00790617	
0	0.107321	0.666658	4.55958e-06	0.226016	0	0	0	0	0	0	
0	0.0793652	0	0.00197911	0.377829	0.484637	0	0	0	0.0561896	0	
0	0	0.354918	0	0.645082	0	0	0	0	0	0	
0	0.619864	0	0	0	0	0	0.190068	0	0	0.190068	
1	0	0	0	0	0	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.619864	0	0	0	0	0	0.190068	0	0	0.190068	


Matrix B :

0	0	0	0.660249	0	0	0	0	0	0	0.339751	
0	0.916627	0.0833735	0	0	0	0	0	0	0	0	
0	0.000336021	0.950113	0.0491484	0.000400315	1.80233e-06	0	0	0	0	0	
0	0.0185886	0.0392122	0.583892	0.358307	0	0	0	0	0	0	
0	0	0	0.974409	2.33456e-07	0.0255907	0	0	0	0	0	
0	0	0	0	0.522687	0.423662	0.0536503	0	0	0	0	
0	0.660249	0	0	0	0	0.339751	0	0	0	0	
0	0	0.37038	0	0	0	0.629619	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.37038	0	0	0	0.629619	0	0	0	0	


Vector Pi :

0.0157223	0.363688	0.423133	0.0583369	0.0766288	0.0624908	0	0	0	0	0	


Vector Phi :

0.00164702	0.372943	0.361735	0.16724	0.0587386	0.0293119	0.00164702	0.00213309	0.000823511	0.00164702	0.00213309	
