
Parameters: 11 states AND 11 symbols

Matrix A :

0.300175	0	2.42998e-06	0	0	0	0	0.399647	0	0.300175	0	
0	0.715193	0.25861	0.0259473	0.000248789	0	0	0	0	0	0	
0.00336464	0.244992	0.592422	0.122255	0.020509	0.0109417	0	0.00215089	0	0.00336464	0	
0	0.0754383	0.42221	0.26508	0.102169	0.134387	0	0.000715822	0	0	0	
0	0	0.00166538	0.529408	0.410386	0.0181794	0.0403556	5.83242e-06	0	0	0	
0	0	0.415327	0.000115372	3.51908e-07	0.478264	0.106294	0	0	0	0	
0	0	0	0.214794	0	0.205245	0.34442	0	0.235541	0	0	
0	0	0.11997	0	0	0	0.849038	0.0309919	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.300175	0	2.42998e-06	0	0	0	0	0.399647	0	0.300175	0	
0.166513	0	0	0	0	0.000307224	0	0.499999	0	0.166513	0.166667	


Matrix B :

0	0.272606	0	0.204043	0.136659	0.386693	0	0	0	0	0	
0	0.856148	0.14358	0.000272273	0	0	0	0	0	0	0	
0	0.167552	0.811418	0.0210295	0	0	0	0	0	0	0	
0	0.000727153	0.102288	0.896985	4.71439e-07	0	0	0	0	0	0	
0	0	0.00553412	0.539129	0.421671	0.0336662	0	0	0	0	0	
0	0	0.00665896	1.53956e-05	0.860384	0.132942	0	0	0	0	0	
0	0	0	0	0	0.46209	0.445651	0	0.0922589	0	0	
0	0	0	0	0	0	0.880083	0.119917	0	0	0	
0	0	0	0	0	0	0	0.6	0.2	0	0.2	
0	0.272606	0	0.204043	0.136659	0.386693	0	0	0	0	0	
0	0	0	0	0	0	0	0.285715	0	0.714285	0	


Vector Pi :

0	0.404372	0.348629	0.0561968	0.174135	0	0	0	0	0	0.0166667	


Vector Phi :

0.00575215	0.367906	0.394399	0.108132	0.0326112	0.0453862	0.0206487	0.00871173	0.00486363	0.00575215	0.00583636	
