
Parameters: 11 states AND 11 symbols

Matrix A :

0.243109	0	0	0.0609789	0	0	0	0	0.243109	0	0.452803	
0	0.765597	0.230185	0	0	0	0.00421843	0	0	0	0	
0	0.128891	0.667713	0.203389	6.65499e-06	0	0	0	0	0	0	
0	0.0105164	0.250734	0.510425	0.0661843	0.132387	0.0135555	0	0	0	0.0161978	
0	0	0.187853	0.403645	0.370931	0.0366052	0	0	0	0	0.000966092	
3.57236e-07	0	0.155852	0	0.252758	0.0148637	0.0788097	0.497715	3.57236e-07	0	0	
0	0	0.0990218	0.168783	0	0	0	0	0	0.732195	0	
0.102343	0	4.01788e-06	0.0562515	0	0.446885	0.0482971	0.243876	0.102343	0	0	
0.243109	0	0	0.0609789	0	0	0	0	0.243109	0	0.452803	
0.0550531	0	0	0	0.462982	0	0.330992	0	0.0550531	0.0959204	0	
0	0	2.38565e-06	0.814769	0.00655636	0	0	0	0	0	0.178673	


Matrix B :

0	0	0	0	0.153973	0	0	0.240813	0.39919	0.206024	0	
0	0.91513	0.0848703	0	0	0	0	0	0	0	0	
0	0.133672	0.814689	0.0516394	0	0	0	0	0	0	0	
0	0	0.0898391	0.758818	0.151343	0	0	0	0	0	0	
0	0	0.0465425	0.00314236	0.948878	0.00143756	0	0	0	0	0	
0	0	0	0	0.614265	0.308857	0.0768783	0	0	0	0	
0	0	0	0	0.216267	0	0	0.783733	6.14527e-07	0	0	
0	0	0	0	0.0384965	0.364381	0.560241	0	0.0368808	0	0	
0	0	0	0	0.153973	0	0	0.240813	0.39919	0.206024	0	
0	0.0451686	0	0	0	0	0.234859	0.142069	0.154043	0.0759968	0.347863	
0	0.0806523	0	0	4.85821e-06	0.919343	0	0	0	0	0	


Vector Pi :

0.0232211	0.162377	0.35593	0.288456	0.0624993	0	0	0	0.0232211	0.051094	0.0332006	


Vector Phi :

0.00717499	0.217615	0.377113	0.228507	0.0502898	0.0464447	0.0125043	0.030572	0.00717499	0.010127	0.0124769	
