
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.823493	0	0.176507	0	0	
0	0.651779	0.287089	0.0178279	0.038966	3.75189e-06	0	0.00433408	0	0	0	
0	0.255652	0.494514	0.113692	0.0890039	0.0179738	0	0.0291645	0	0	0	
0	0.235099	0.530692	0.155549	0.0786606	0	0	0	0	0	0	
0	0.00249044	4.77422e-05	0.600372	2.15536e-06	0.185188	0.142713	0.013991	0.0124471	0.0427485	0	
0	0	0.288835	0.367102	0.0668533	0.0522836	0	0.0477628	0.0282583	0	0.148905	
0	0	0	0	0	0	0.338398	0.556409	0	0.105194	0	
0	0	0	0.477666	0.047784	0.294533	7.68791e-07	0.180015	0	0	0	
0	0	0	0	0	0	5.23241e-07	0	0	0.999999	0	
0	0	0	0.313454	0.495413	0.191132	0	0	0	0	0	
0.836064	0	0	0	0	0	0.163936	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.126485	0.697008	0	0.176507	0	
0	0.459238	0.468455	0.0642998	0.00800724	0	0	0	0	0	0	
0	0.0108375	0.477737	0.510156	0.00127005	0	0	0	0	0	0	
0	0	2.27965e-06	0.475265	0.524732	0	0	0	0	0	0	
0	0	0	6.34153e-06	0.994569	0	0.00542511	0	0	0	0	
0	0.05388	0	0	2.28216e-07	0.943712	0.00240782	0	0	0	0	
0	0	0	0.279838	0	0	0.720162	0	0	0	0	
0	0	0	0.000497797	0	0.787824	0.211678	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.556055	0.443945	0	0	0	
0	0	0	0	0	0.389183	0	0.368962	0	0	0.241855	


Vector Pi :

0	0.234157	0.466796	0	0.149321	0	0	0.0997257	0	0	0.05	


Vector Phi :

0.00371903	0.351475	0.356058	0.132744	0.062741	0.0298731	0.019265	0.0304048	0.00228154	0.00699019	0.00444826	
