
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00586147	0.431138	0.34391	0	9.62379e-07	0.077201	0.0773983	0	0	0.0644912	
0.0437505	0.731972	0.177779	0	3.22184e-05	0	0	0.0055509	0	0.0409155	1.88444e-07	
0.0384859	0.364952	0.435752	0.00211942	0.0355666	0.0100285	0	0	0	9.37896e-05	0.113001	
0	0	0	0.577591	0.3264	0	0	0.0960087	0	0	0	
0	0.149315	0.829817	0	0	0	0	0.0208652	0	0	2.35433e-06	
0	0	0	0	0.647409	0	9.14487e-07	0.10265	0.249941	0	0	
0.000437982	0.0173623	0.115183	0	0.797572	0	0	0	0.0694448	0	0	
0	0	3.37167e-06	0	0	0	0.826699	0	0	0	0.173298	
0	0	0	0	0	0	0.659571	0	0.340429	0	0	
0.000175031	7.69785e-07	0.500037	5.46976e-05	0	0.449125	0	0	0	2.01378e-06	0.0506056	
0.0473021	0.236672	0.227631	1.63643e-05	9.66864e-06	0.0173455	0.0848505	0	0	0	0.386173	


Matrix B :

0	0	0	0.215078	0.784922	0	0	0	0	0	0	
0	0.421846	0.545335	0.0328192	0	0	0	0	0	0	0	
0	0	0.294158	0.687705	0.0181371	0	0	0	0	0	0	
0	0	0	0	0	0.252002	0.337133	0.255823	0.155042	0	0	
0	0	1.29633e-05	0	0.543583	0.456404	0	0	0	0	0	
0	0	0	1.32264e-06	0.133453	0.769524	0.097022	0	0	0	0	
0	0	0	0	0.17632	0.192165	0.631515	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.574464	0	0.255322	0.170215	
0	0.1425	0.0920278	0.628179	0.137293	0	0	0	0	0	0	
0	0	0	2.6613e-06	0.999997	0	0	0	0	0	0	


Vector Pi :

0	0.39768	0.136036	0	0	0	0	0.0166667	0	0.37587	0.0737472	


Vector Phi :

0.0346138	0.472173	0.28727	0.0296276	0.0448673	0.0126286	0.0210488	0.010377	0.00700174	0.0193462	0.0610459	
