
Parameters: 11 states AND 11 symbols

Matrix A :

0.0352455	0	0	1.03519e-06	0	0	0	0	0.964748	5.26728e-06	0	
0	0.817149	0.00515244	0	0	0	0	0	0	0	0.177699	
0	0.0112102	0.615479	0.37331	0	0	0	0	0	8.43552e-07	0	
0.0016105	0	0.0283662	0.610577	0.153846	0	0	0	0.157523	0.0480769	0	
0	0	0.011236	0.337079	0.539326	0.101124	0	0	0.0112359	0	0	
0	0	0	0.0333137	0.266509	0.614687	0.0854902	0	0	0	0	
0	0	0	0	0	0.151112	0.848888	0	0	0	0	
0.551098	0	4.11801e-07	0.35074	0.0259721	0	0	8.13077e-05	0.0016373	0.0681819	0.0022893	
0.00368449	0	5.84928e-05	1.295e-05	0	0	0	0.0772113	0.485462	0.43357	5.22361e-07	
0.00135252	0.359514	0	0	0	0	0	0.063651	0.000436348	0.462767	0.11228	
0	0	0.175526	0.0248687	0	0	0	0.176358	1.35589e-05	0.186453	0.436781	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.301478	0.698522	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.87047	0.12953	0	0	
0	0	0	0	0	0	0	0	0.443897	0.389272	0.166831	
0	0	0	0.0912538	0.908746	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0463999	0.9536	0	0	0	0	0	0	0	


Vector Pi :

0.0872366	0.293007	0.128168	0.1	0.0833333	0.0166667	0.0166667	0	0.0345951	0.115921	0.124405	


Vector Phi :

0.0207294	0.263638	0.0681233	0.168369	0.0722993	0.0243831	0.0137924	0.0348565	0.0922171	0.131963	0.109628	
