
Parameters: 11 states AND 11 symbols

Matrix A :

0.370084	0	0	0	0	0.421023	0	0	0	0	0.208893	
0	0.863861	0.128713	0.00742574	0	0	0	0	0	0	0	
0.00408163	0.220408	0.57551	0.187755	0.0122449	0	0	0	0	0	0	
0	0.00465116	0.223256	0.609302	0.144186	0	0	0	0	0.0186047	0	
0	0	0.0272109	0.22449	0.571429	0	0.0250211	0	0	0.15185	0	
0	0	0	0	0	0.821648	0.178352	0	0	0	0	
0	0	0	0.0383863	0.537364	0	0.364857	0	0	0.0593934	0	
0	0	0	0	0	0	0.616767	0.383232	3.40976e-07	0	0	
0	0	0	0	0	0	0	0.281984	0.387396	0	0.330619	
0	0	0	0	6.07655e-05	0	0.295253	0	0.441438	0.263248	0	
0.100026	0	0	0	0	0	0	0.399846	0	0	0.500128	


Matrix B :

0	0	0	0	0	0	0.209972	0	0	0.790028	0	
0	0.35446	0.64554	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0894044	0.110069	0.800527	
0	0	0	0	0	0	0.931991	0.0680092	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.366667	0.166667	0.266667	0.15	0	0.0347306	0.0152694	0	0	0	


Vector Phi :

0.00412868	0.337063	0.204461	0.179505	0.122565	0.00975038	0.044914	0.0224586	0.0240822	0.0334171	0.0176556	
