
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.684211	0.285714	0.0300752	0	0	0	0	0	0	0	
0	0.138158	0.667763	0.180008	0.0107819	0.00328947	0	0	0	0	0	
0	0	0.0150193	0.489709	0.153059	0.342213	0	0	0	0	0	
0	0	0.380491	0.114223	0.505131	0.00015497	0	0	0	0	0	
0	0	0	0.00316995	0.130389	0.716004	0.00267216	0.147764	0	0	0	
0	0	0	0	0	0	0.423446	0	0.00012832	0.576426	0	
0.0173363	0	0	0	0	0.0855415	0.205343	0.439465	0.208373	0.0439412	0	
0	0	0	0	0	0	0.176596	1.22983e-07	0.805675	0.017729	0	
0	0	0.0595231	0.0720585	0.398217	0	0	0	0	0.470202	0	
0	0	0	0	0	0	0	0	0	0.111111	0.888889	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0400747	0.748416	0.195239	0.0162699	0	0	
0	0	0	0	0.946245	0.0537548	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.222222	0.333333	0.444444	


Vector Pi :

0	0.0333333	0.3	0.108737	0.124596	0.3	0.091528	0.023139	0.0186664	0	0	


Vector Phi :

0.000820377	0.113699	0.259884	0.134588	0.129456	0.179511	0.0332342	0.0473213	0.0507635	0.0433325	0.00738915	
