
Parameters: 11 states AND 11 symbols

Matrix A :

0.782272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217728	
0.000000	0.759674	0.000000	0.181024	0.000000	0.000000	0.051071	0.000000	0.008230	0.000000	0.000000	
0.000000	0.481682	0.065207	0.364751	0.071502	0.000000	0.000000	0.000000	0.016858	0.000000	0.000000	
0.000000	0.000001	0.452518	0.161736	0.057284	0.082977	0.230055	0.015428	0.000000	0.000000	0.000000	
0.000000	0.016011	0.010235	0.000000	0.453104	0.117048	0.294721	0.000000	0.000000	0.108881	0.000000	
0.000000	0.027672	0.972245	0.000000	0.000083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.026167	0.000000	0.000000	0.000000	0.000000	0.211070	0.000000	0.000000	0.131590	0.631174	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.192088	0.000000	0.708169	0.099743	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489335	0.343384	0.167281	
0.000000	0.000000	0.040670	0.000000	0.217932	0.092125	0.010475	0.000000	0.081301	0.553214	0.004283	
0.110805	0.000000	0.046656	0.000275	0.000000	0.000000	0.000000	0.022003	0.213624	0.062231	0.544406	


Matrix B :

0.083408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.582960	0.083408	0.250224	
0.000000	0.254752	0.739164	0.000000	0.006084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069226	0.930774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000902	0.999098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.918493	0.081507	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.304898	0.695102	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164893	0.746779	0.088328	0.000000	0.000000	


Vector Pi :

0.000000	0.364284	0.029201	0.073355	0.067408	0.099085	0.000000	0.065573	0.000000	0.233333	0.067760	


Vector Phi :

0.029444	0.240283	0.113711	0.101382	0.096443	0.051651	0.065884	0.008549	0.072313	0.178045	0.042296	
