
Parameters: 11 states AND 11 symbols

Matrix A :

0.619048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095238	0.142857	0.000000	0.142857	
0.000000	0.800107	0.199877	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023992	0.344507	0.147279	0.000113	0.426194	0.057915	0.000000	0.000000	0.000000	0.000000	
0.000000	0.302786	0.046200	0.507163	0.000006	0.131775	0.000000	0.000000	0.000000	0.012071	0.000000	
0.000000	0.038263	0.000001	0.276443	0.629339	0.035484	0.012957	0.000003	0.007510	0.000000	0.000000	
0.000000	0.000000	0.000000	0.115986	0.172990	0.262593	0.282807	0.126718	0.038906	0.000000	0.000000	
0.022940	0.000000	0.000000	0.033332	0.000101	0.000000	0.160638	0.553942	0.229048	0.000000	0.000000	
0.000000	0.021401	0.000000	0.034680	0.464898	0.148498	0.330524	0.000000	0.000000	0.000000	0.000000	
0.205882	0.000000	0.029412	0.000000	0.030415	0.000000	0.000000	0.351938	0.382353	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510004	0.489996	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.339563	0.660437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.205757	0.794243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.976538	0.023462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350057	0.000000	0.416571	0.233371	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.672950	0.327050	0.000000	


Vector Pi :

0.033333	0.200000	0.000005	0.166662	0.020724	0.279766	0.072552	0.126958	0.066667	0.000000	0.033333	


Vector Phi :

0.032921	0.263519	0.092808	0.143023	0.145036	0.101177	0.072064	0.074488	0.052885	0.012859	0.009221	
