
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.784232	0.064433	0.012475	0.000001	0.138860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.232606	0.700360	0.000000	0.000255	0.059001	0.000000	0.000000	0.000000	0.007779	0.000000	
0.000000	0.114375	0.738130	0.000000	0.000000	0.147495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.312510	0.461298	0.000000	0.160328	0.065862	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000408	0.000000	0.504121	0.291257	0.000000	0.186841	0.017373	0.000000	0.000000	
0.000000	0.000000	0.000000	0.328520	0.131641	0.000000	0.329880	0.000000	0.000000	0.209959	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225085	0.369451	0.093308	0.312156	0.000000	
0.277778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.166863	0.333137	
0.037010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000061	0.000000	0.178380	0.043730	0.740819	
0.000000	0.000000	0.000000	0.410850	0.243790	0.000000	0.001446	0.048001	0.000000	0.295913	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.388889	0.111111	
0.000000	0.429447	0.570553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000024	0.390718	0.609258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.483282	0.516718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.799514	0.200486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.820982	0.179018	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.487208	0.512792	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.316587	0.204127	0.000000	0.000000	0.245952	0.100000	0.000000	0.033333	0.100000	0.000000	


Vector Phi :

0.028484	0.282770	0.228793	0.068145	0.111195	0.088629	0.040449	0.040949	0.028639	0.041594	0.040354	
