
Parameters: 11 states AND 11 symbols

Matrix A :

0.461013	0.092260	0.000000	0.000000	0.000000	0.101967	0.000000	0.000000	0.000000	0.000000	0.344760	
0.019765	0.763985	0.204647	0.000000	0.011603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167013	0.580739	0.000000	0.245428	0.000000	0.000000	0.000000	0.006820	0.000000	0.000000	
0.000000	0.835385	0.000000	0.000000	0.164615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.134159	0.340939	0.000000	0.188035	0.015546	0.321320	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.862010	0.000000	0.100925	0.000000	0.000000	0.037065	
0.000000	0.044214	0.794148	0.000000	0.161638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078196	0.001033	0.000000	0.000000	0.000000	0.518002	0.402766	0.000000	0.000004	
0.000000	0.000000	0.000000	0.000000	0.077123	0.000000	0.099059	0.194787	0.202777	0.426254	0.000000	
0.000000	0.000000	0.114219	0.049198	0.000000	0.000000	0.581269	0.005488	0.000290	0.000893	0.248643	
0.000000	0.000000	0.000000	0.000000	0.000000	0.284130	0.000000	0.000000	0.000000	0.296468	0.419401	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.298334	0.701666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041724	0.958276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.716571	0.283429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084345	0.268134	0.334204	0.313316	
0.000000	0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.893741	0.106259	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.536178	0.463822	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335069	0.657762	0.007169	0.000000	0.000000	


Vector Pi :

0.094783	0.198467	0.268200	0.000000	0.033333	0.037740	0.033334	0.189573	0.000000	0.044215	0.100357	


Vector Phi :

0.009708	0.264746	0.257055	0.019344	0.128352	0.064702	0.056481	0.050222	0.079320	0.042131	0.027938	
