
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.800382	0.183894	0.000000	0.000000	0.015724	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.472467	0.388379	0.139154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.189928	0.027059	0.592143	0.035631	0.155236	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.036771	0.000000	0.059442	0.608820	0.294966	0.000000	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.512624	0.029698	0.000000	0.000000	0.389024	0.068653	0.000000	0.000000	
0.000000	0.052822	0.185588	0.064445	0.430912	0.000000	0.000000	0.266232	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366492	0.399886	0.218047	0.015575	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.045455	0.000000	0.340909	0.500000	0.113636	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294118	0.529412	0.176471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.777778	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.200000	0.400000	
0.000000	0.364603	0.635397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.554991	0.445009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000575	0.999425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.082104	0.917896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.593137	0.406863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.272727	0.000000	


Vector Pi :

0.033333	0.285825	0.174404	0.000000	0.131187	0.175248	0.000004	0.133331	0.000000	0.033333	0.033333	


Vector Phi :

0.000000	0.227826	0.103831	0.208416	0.104210	0.070166	0.039001	0.106419	0.076805	0.035300	0.028026	
