
Parameters: 11 states AND 11 symbols

Matrix A :

0.905510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094490	0.000000	
0.000000	0.553283	0.063081	0.336706	0.000000	0.046931	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.301057	0.288936	0.410007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002178	0.535987	0.001031	0.106678	0.221633	0.000000	0.108129	0.000000	0.000000	0.024364	
0.000000	0.000000	0.450102	0.000000	0.384635	0.000000	0.000000	0.000000	0.165263	0.000000	0.000000	
0.000000	0.000000	0.000000	0.109712	0.000000	0.346043	0.000000	0.000025	0.099052	0.000000	0.445167	
0.000000	0.795158	0.000000	0.000000	0.000047	0.000000	0.204784	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.258437	0.000000	0.000000	0.000453	0.000000	0.677577	0.000000	0.000000	0.063533	
0.000000	0.000000	0.000000	0.000000	0.000206	0.000000	0.095459	0.554983	0.349353	0.000000	0.000000	
0.015684	0.000000	0.000000	0.000000	0.000000	0.000000	0.030512	0.000000	0.243955	0.709849	0.000000	
0.000000	0.000000	0.000000	0.018801	0.000000	0.000000	0.000000	0.000000	0.000000	0.343654	0.637545	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158262	0.252521	0.252521	0.336695	
0.000000	0.960763	0.039237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172703	0.827297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.638397	0.345483	0.016120	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.969830	0.030170	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.140835	0.046865	0.212299	0.300000	0.000000	0.000000	0.000000	0.100000	0.133333	0.033333	


Vector Phi :

0.021124	0.142825	0.178610	0.129304	0.022437	0.054175	0.012262	0.149324	0.061557	0.126981	0.101401	
