
Parameters: 11 states AND 11 symbols

Matrix A :

0.079324	0.000000	0.055428	0.000000	0.079324	0.079324	0.079324	0.468471	0.079324	0.079324	0.000157	
0.000000	0.842883	0.121252	0.035866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022279	0.115480	0.005391	0.000000	0.022279	0.022279	0.022279	0.312529	0.022279	0.022279	0.432927	
0.008455	0.000000	0.000000	0.560268	0.008455	0.008455	0.008455	0.000000	0.008455	0.008455	0.389005	
0.079324	0.000000	0.055428	0.000000	0.079324	0.079324	0.079324	0.468471	0.079324	0.079324	0.000157	
0.079324	0.000000	0.055428	0.000000	0.079324	0.079324	0.079324	0.468471	0.079324	0.079324	0.000157	
0.079324	0.000000	0.055428	0.000000	0.079324	0.079324	0.079324	0.468471	0.079324	0.079324	0.000157	
0.023663	0.498476	0.000000	0.000000	0.023663	0.023663	0.023663	0.000000	0.023663	0.023663	0.359546	
0.079324	0.000000	0.055428	0.000000	0.079324	0.079324	0.079324	0.468471	0.079324	0.079324	0.000157	
0.079324	0.000000	0.055428	0.000000	0.079324	0.079324	0.079324	0.468471	0.079324	0.079324	0.000157	
0.000000	0.850497	0.149503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.068654	0.000000	0.000000	0.000000	0.000000	0.000202	0.383422	0.313970	0.233751	
0.000000	0.185864	0.440564	0.242942	0.130629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.026826	0.147254	0.626782	0.199137	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.407990	0.000000	0.000000	0.421491	0.170520	0.000000	0.000000	
0.000000	0.000000	0.068654	0.000000	0.000000	0.000000	0.000000	0.000202	0.383422	0.313970	0.233751	
0.000000	0.000000	0.068654	0.000000	0.000000	0.000000	0.000000	0.000202	0.383422	0.313970	0.233751	
0.000000	0.000000	0.068654	0.000000	0.000000	0.000000	0.000000	0.000202	0.383422	0.313970	0.233751	
0.000000	0.000000	0.001037	0.000000	0.000000	0.290129	0.302978	0.365520	0.000000	0.000000	0.040335	
0.000000	0.000000	0.068654	0.000000	0.000000	0.000000	0.000000	0.000202	0.383422	0.313970	0.233751	
0.000000	0.000000	0.068654	0.000000	0.000000	0.000000	0.000000	0.000202	0.383422	0.313970	0.233751	
0.000000	0.000000	0.000000	0.065489	0.323659	0.233613	0.352587	0.000000	0.024653	0.000000	0.000000	


Vector Pi :

0.006804	0.699808	0.259366	0.000000	0.006804	0.006804	0.006804	0.000000	0.006804	0.006804	0.000000	


Vector Phi :

0.007284	0.672643	0.096676	0.054862	0.007284	0.007284	0.007284	0.050687	0.007284	0.007284	0.081427	
