
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.413786	0.471278	0	0	0	0	0	0	0	0.114936	
0.00557104	0.779944	0.206128	0.00835641	0	0	0	0	0	0	0	
0	0.249918	0.507303	0.192115	0.0144295	0.00724716	0	0	0	0.0289886	0	
0	0	0.0603493	0.469746	0.118439	0	0	0	0.345213	0.006252	0	
0	0.0162982	0.476938	0.0736039	0.43316	0	0	0	0	0	0	
0.171321	0	0	0	0	0.423983	0.190659	0	0	0.0373668	0.17667	
0	0	0	0	0	0.241611	0.591013	0.167376	0	0	0	
0	0	0	0	0	0	0.24	0.76	0	0	0	
0	0	0	0	0.0825005	0.0295857	0	0	0.498932	0.193471	0.195512	
0.177267	0	0	0	0.5731	0	0.0198267	0	0.000113822	0.0584627	0.17123	
0	0	0	0	0	0.114411	0	0	0.0307877	0.289656	0.565145	


Matrix B :

0	0	0	0	0.763777	0.236223	0	0	0	0	0	
0	0.330635	0.669365	0	0	0	0	0	0	0	0	
0	0	1.62305e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.23101	0.76899	0	0	0	
0	0.0564134	0	0.0844698	0	0.0567971	0	0.163215	0.639105	0	0	
0	0	0	0	0	0	0	0	0	0.538462	0.461538	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.333333	0.266667	0.0630339	0.0536327	0.0351568	0	0.0166667	0.151853	0.0481465	0.0315099	


Vector Phi :

0.0152483	0.299082	0.232663	0.100572	0.0832963	0.0325464	0.0293816	0.020487	0.0734829	0.0451652	0.0680752	
