
Parameters: 11 states AND 11 symbols

Matrix A :

0.3439	0	0	0	0.0197698	0.169291	0.363932	0	0.0701241	0.0165866	0.0163975	
0	0.646891	0.353109	1.18131e-07	0	0	0	0	0	0	0	
0.0116339	0.139351	0.604703	0.244312	0	0	0	0	0	0	0	
0.125841	0	0.272131	0.504918	0.0774844	0	0.0196258	0	0	0	0	
0	0	0.0408523	0.415331	0.529416	0.0144002	0	0	0	0	0	
0	0	0	0	0.532842	0.467158	0	0	0	0	0	
0	0	0	0.145463	0	0.371378	0.0556754	9.02842e-07	0.427482	0	0	
0	0	0	0	0.0718648	0.551713	0.376419	2.60718e-06	0	0	0	
0	0	0	0	0	0.11934	0	0.194799	0.421639	0.264222	0	
0	0	0	0	0	0.08	0.04	0.32	0	0.44	0.12	
0	0	0	0	0	0	0	0	0	0.266667	0.733333	


Matrix B :

0	0	0	0	0.939474	0.0440924	0.0164332	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0453963	0.954604	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	


Vector Pi :

0.0293517	0.108047	0.308619	0.2	0.154823	0.0826716	0	0.00406812	0.0624186	0.0333333	0.0166667	


Vector Phi :

0.0533067	0.113065	0.286501	0.25144	0.120041	0.0657355	0.0318382	0.012886	0.0299957	0.0220086	0.0131817	
