
Parameters: 11 states AND 11 symbols

Matrix A :

0.00239207	0	0	0	0.87441	0.000223853	0	0.0814062	0.0415683	0	0	
0	0.784864	0.19294	0	0	0	0.0221959	0	0	0	0	
0	0.244366	0.532493	0.0855267	0	0	0.137614	0	0	0	0	
0	0.0303878	0.291375	0.627067	0	0	0.0511705	0	0	0	0	
0	0	0	0.0790763	0.50853	0.32384	0	0.088554	0	0	0	
0	0	0.142332	0.428264	0	0.429404	0	0	0	0	0	
0.64103	0	0	4.35344e-06	0	0	0.319845	0.0391201	0	0	0	
0	0	0	0	0	0.405416	0	0.395949	0.141813	0.0568212	0	
0	0	0	0	0	0.111176	0	0.389115	0.221905	0.222217	0.0555878	
0	0	0	0	0	0	0	0	0.356877	0.571748	0.0713753	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0.834452	0.165548	0	0	0	0	
0	0.274247	0.725753	0	0	0	0	0	0	0	0	
0	0	0.000427093	0.999573	0	0	0	0	0	0	0	
0	0	0.0028297	0	0.977135	0.0200356	0	0	0	0	0	
0	0	0	0	0	0.438254	0.508852	0.0528934	0	0	0	
0	0	0	0	0	0.717179	0.282821	0	0	0	0	
0	0	0	0	0.872672	0.127328	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.000745644	0.999254	0	
0.125	0	0	0	0	0	0	0	0	0	0.875	


Vector Pi :

0	0.266397	0.30013	0.131212	0.227228	4.39595e-06	0.0583617	0	0.0166667	0	0	


Vector Phi :

0.0436964	0.286826	0.233763	0.150809	0.0777435	0.0702854	0.0680029	0.0322866	0.0164497	0.0128195	0.00731759	
