
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.680976	0.299711	0.0163551	0.002958	0	0	0	0	0	0	
0	0.247756	0.577183	0.0781962	0.0902153	0.00665006	0	0	0	0	0	
0	0.0406889	0.631758	0.201251	0.126299	2.37251e-06	0	0	0	0	0	
0	0	0.00545467	0.468851	0.0767128	0.426855	0.0221263	0	0	0	0	
0	0	0.117766	0.38366	0	0.171691	0	0.326884	0	0	0	
0	0	0	0	0.0118528	0	0.246537	0	0.74161	0	0	
0	0	0	0.120882	0	0.553879	0.1393	0	0.137266	0.048673	0	
0	0	0	0.475587	0	0	0	0	0	0	0.524413	
0	0	0	0	0	0	0	0.602327	0	0.397673	0	
0.1	0	0	0	0	0	0	0.30001	0	0.19999	0.4	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.997037	0.0029628	0	0	0	0	0	0	0	0	
0	0.115914	0.884084	1.98928e-06	0	0	0	0	0	0	0	
0	0	0.179687	0.820313	0	0	0	0	0	0	0	
0	0	0.0090559	0.840759	0.150185	0	0	0	0	0	0	
0	0	0	0.215325	0.784675	0	0	0	0	0	0	
0	0.121235	0	0	0.161113	0.717652	0	0	0	0	0	
0	0.0904431	0.124703	0	0	0.578539	0.206315	0	0	0	0	
0	0	0	0	0.146959	0.526779	0.326261	0	0	0	0	
0	0	0.39733	0	0.211999	0	0	0	0	0	0.390671	
0	0	0	0	0	0	0	0.7	0.3	0	0	


Vector Pi :

0	0.327739	0.448033	0.130598	0.0214035	0.0380822	0.034145	0	0	0	0	


Vector Phi :

0.000677404	0.334677	0.413082	0.108792	0.0563834	0.045121	0.00518036	0.0190643	0.00645869	0.00378972	0.00677404	
