
Parameters: 11 states AND 11 symbols

Matrix A :

0.810584	0	0	0	0.000159703	0	0	0.189256	0	0	0	
0.00383101	0.742304	0.244698	0.00916639	0	0	0	0	0	0	0	
0	0.272255	0.469495	0.24463	4.61081e-06	0	0	0.01146	0.00215577	0	0	
0.0123346	0	0.262605	0.146133	0.195952	0.357779	0.025196	0	0	0	0	
0	0	0.0562975	0.220215	1.50193e-07	0.239209	0.259646	0.147412	0	0.0142455	0.0629751	
0	0.304285	0.695594	0	0	0	0	0.000121096	0	0	0	
0	0	0	0	0	0.607536	0	0	0	0.392464	0	
0	0	0.165527	0	0	0.00015659	0.317046	0.463011	0.0542591	0	0	
0.2	0	0	0	0	0	0	0	0	0	0.8	
0	0	0	0	0	0.573072	0	0	1.56901e-06	0.299858	0.127069	
0	0	0	0	0	0.569701	0	0	0.430299	0	0	


Matrix B :

0	0	0.119217	0	0.105951	0.405701	0.101714	0.267417	0	0	0	
0	0.430024	0.569514	0.000461374	0	0	0	0	0	0	0	
0	0	0.23766	0.66597	0.09637	0	0	0	0	0	0	
0	0	0	0	0.72423	0.246396	0.029374	0	0	0	0	
0	0	0.00022705	0	0	0.801912	0.197861	0	0	0	0	
0	0	0	1.20159e-05	0.693047	0.263585	0.0433559	0	0	0	0	
0	0	0	0	0	0	0.376166	0.623834	0	0	0	
0	0	0	0.176344	0	0	0.823656	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.282278	0	0.717722	0	0	
0	0	0	0	0	0	0	0	0.426265	0	0.573735	


Vector Pi :

0	0.392192	0.424705	0.0127644	0.0829073	0.0874308	0	0	0	0	0	


Vector Phi :

0.0196652	0.41664	0.328798	0.103925	0.020369	0.0586599	0.0141063	0.0195526	0.00423432	0.00832173	0.00572763	
