
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.611845	0.388151	3.32767e-06	0	0	0	0	0	0	0	
0	0.139063	0.633264	0.165518	0.062138	1.74578e-05	0	0	0	0	0	
0.0266952	0.0173792	0.508923	0.333449	0.0889835	0	0.018926	0	0	0.00564426	0	
0.036667	0	0.0399949	0.285579	1.40405e-07	0.620191	0	0	0.0175686	0	0	
0	0	0.175383	0.506563	0	0.287959	0.030095	0	0	0	0	
0	0	0	0	0.141234	0.106106	0.710466	0.0421936	0	0	0	
0	0	0	0.342719	0	0	0	0.513485	0.143796	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.114635	0	0	0	0	0	0	0	0.885365	
0	0	0.128907	0.16118	0	0.709913	0	0	0	0	0	


Matrix B :

0	0	0.243851	0	0.249168	0	0.256026	0.250955	0	0	0	
0	0.997067	0.00287659	5.6606e-05	0	0	0	0	0	0	0	
0	0.253566	0.745342	0.00109242	0	0	0	0	0	0	0	
0	0	0.093998	0.906002	0	0	0	0	0	0	0	
0	0.0473973	0	0.464413	0.48819	0	0	0	0	0	0	
0	0	0	0	0.946281	0.0537192	0	0	0	0	0	
0	0	0	0	0	0.801494	0.198506	0	0	0	0	
0	0	0.012351	0	0	0	0.646218	0.341431	0	0	0	
0	0	0	0	0.33209	0	0.171676	0	0.496234	0	0	
0	0	0	0	0	0.565627	0.215149	0	0.109612	0	0.109612	
0	0.240061	0	0	0	0	0.630926	0	0.129013	0	0	


Vector Pi :

0	0.339823	0.374425	0.169085	0	0	0.0677898	0	0.0488769	0	0	


Vector Phi :

0.0067537	0.182257	0.485539	0.185476	0.0491553	0.0523293	0.0175633	0.00468212	0.00153686	0.00780058	0.00690636	
