
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.00991517	0.990085	0	0	
0.0049144	0.70804	0.0175724	0.255123	0.0143498	0	0	0	0	0	0	
0.0082985	0.310971	0.387311	0.280352	0.0130677	0	0	0	0	0	0	
0.0253785	0.000368469	0.181943	0.494282	0.292064	0	0	0.00596322	0	0	0	
0	0	4.01695e-07	0.0218597	0.582528	0.220512	0	0.1751	0	0	0	
0	0.0428778	0.574849	0.00342656	0.00230425	0.376542	0	0	0	0	0	
0	0	0.015959	0	0	0.564312	0.346369	0.0733599	0	0	0	
0	0	0	0	0.0908293	0	0.172692	0.450085	0.254183	0.0322098	0	
0	0	0	0	0	0	0.266667	0	0.588889	0.122222	0.0222222	
0	0	0	0	0	0.0294118	0.0882353	0	0.352941	0.411765	0.117647	
0	0	0	0	0	0	0	0	0	0.291667	0.708333	


Matrix B :

0	0	0	0.658163	0.341837	0	0	0	0	0	0	
0	0.991488	0.00851247	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	1.00392e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.56	0.28	0.04	0.12	


Vector Pi :

0.0253987	0.117783	0.140899	0.141318	0.207216	0.076041	0.142595	0.0320832	0.0666667	0.0166667	0.0333333	


Vector Phi :

0.00681186	0.179248	0.154332	0.183235	0.152164	0.0996501	0.0492343	0.0571288	0.0747927	0.0268674	0.0165358	
