
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.642857	0.324675	0.0324675	0	0	0	0	0	0	0	
0	0.156156	0.651652	0.183183	0	0	0.00900901	0	0	0	0	
0	0	0.0530923	0.593358	0.089966	4.96227e-05	0.243177	0.0203573	0	0	0	
0.0115953	0.0324904	0.61081	0.0475919	0.297512	0	0	0	0	0	0	
0	0	0	0.113993	0.526463	0.311366	0.0481776	0	0	0	0	
0	0	0	0	0.0490696	0.178527	0.503302	0.24027	0.0288323	0	0	
0	0	0	0	0.0457208	0.272461	0	0.454545	0.181818	0.0454546	0	
0	0	0	0	0	0.0847455	0	0.271187	0.457627	0.186441	0	
0	0	0	0	0	0	0	0.0681819	0.295454	0.409091	0.227273	
0	0	0	0	0	0	0	0	0	0.289474	0.710526	


Matrix B :

0	0.129624	0	0.125561	0	0	0.124136	0	0.124136	0.124136	0.372407	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.98412	0.0158803	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	4.22031e-07	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.692308	0.307692	0	


Vector Pi :

0	0.116667	0.3	0.174449	0.0424114	0.11319	0.0532831	0.133334	0.0166664	0.0166667	0.0333333	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
