
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.246483	0.712436	0	0	0	0	0.0410805	
0	0.804199	0.168741	0.0270596	0	0	0	0	0	0	0	
0.00374142	0.249659	0.510971	0.193418	0.0247984	0.0138827	0.00352947	0	0	0	0	
0	0	0.00231349	0.430978	0.131525	0.381957	0.0532261	0	0	0	0	
0	0.0695274	0.6243	0.0124866	0.275239	0.0184469	0	0	0	0	0	
0	0	0.0359281	0	0.269461	0.532934	0.143713	0.0179641	0	0	0	
0.193254	0	0	0	0	0.131423	0.319996	0.315846	0.0394808	0	0	
0.22042	0	0	0	0	0.0943396	0.0437313	0.471698	0.150943	0.0188679	0	
0.0708286	0	0	0	0	0	0	0.348439	0.42587	0.154862	0	
0	0	0	0	0	0	0	0	0.603683	0.25	0.146317	
0.127641	0	0	0	0	0	0	0	0	0.109045	0.763314	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.254536	0.745464	0	0	0	0	0	0	0	0	
0	0	0.00406984	0.99593	0	0	0	0	0	0	0	
0	0	0	0.00731005	0.99269	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.213414	0	0.786586	


Vector Pi :

0	0.34927	0.167131	0.116511	0.0337546	0.2	0.0666667	0.0333333	0.0166667	0	0.0166667	


Vector Phi :

0.0205168	0.318896	0.226918	0.0941241	0.0832475	0.138315	0.0405193	0.0426439	0.0207964	0.00646579	0.0075581	
