
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.889644	0.108572	0.0017837	0	0	0	0	0	0	0	
0.00662435	0.194278	0.679738	0.11936	0	0	0	0	0	0	0	
0.0104676	0.0107816	0.203504	0.653846	0	0	0	0	0	0	0.121401	
0	0	0.0260351	0.494934	0.395354	0.0836768	0	0	0	0	0	
0	0	0	0.0445919	0.579891	0.375517	0	0	0	0	0	
0	0	0	0	0	0.195504	0.703438	0.0757936	0.0252645	0	0	
0	0	0	0	0	0	0.5	0.166667	0.333333	0	0	
0	0	0	0	0	0.142857	0	0.285714	0.285714	0.285714	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0.000900731	0	0	0.143818	0.221791	0	0.140318	0	0	0	0.493173	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.347426	0.652574	0	0	0	0	0	0	0	0	
0	0	0.00303004	0.99697	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999952	4.79969e-05	0	0	0	0	
0	0	0	0	0	0	0.94844	0.0515595	0	0	0	
0	0	0	0	0	0	0.451572	0.548428	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.432119	0.317881	0.0833333	0.0333401	0.0728103	0.0438497	0	0	0.0166667	0	


Vector Phi :

0.00325758	0.458346	0.252174	0.148554	0.0295346	0.0171813	0.0373932	0.00567215	0.00662178	0.00567974	0.0355855	
