
Parameters: 11 states AND 11 symbols

Matrix A :

0.278019	0	0	0	0	0	0	0.0255603	0.593053	0	0.103367	
0	0.908411	0.0878505	0.00373832	0	0	0	0	0	0	0	
0.0104992	0.190661	0.645914	0.14786	0	0	0	0.00506496	0	0	0	
3.62009e-05	0	0.265823	0.632911	0	0	0	0.0910006	0	0.010229	0	
0	0	0	0.389519	0.610481	0	0	0	0	0	0	
0	0	0	0	0	0.733333	0.05	0	0	0	0.216667	
0	0	0	0	0	0.157895	0.842105	0	0	0	0	
0.199124	0	0	0	0	0.0443904	0	0.319007	0.0537296	0	0.383749	
0.0120166	0	0	0	0.366954	0	0	3.34563e-07	0.00550391	7.6909e-06	0.615518	
0.121885	0	0.0982235	0.540233	0	0	0	0.012178	0.175514	0	0.0519673	
0.00220869	0	0	0.0140845	0	0.169014	0	6.84958e-05	0	0.279413	0.535211	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.252236	0.747764	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.625	0.375	0	0	
0	0	0	0	0	0	0	0	0	0.421053	0.578947	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.4	0.25	0.133333	0.0403505	0.0666667	0	0	0.0263162	0	0.0833333	


Vector Phi :

0.0121757	0.449249	0.216047	0.132556	0.0109218	0.0517081	0.0164311	0.020113	0.0115893	0.0183614	0.060847	
