
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0.4	0.2	0	0	0.2	0	0	
0.00436046	0.924419	0.0712209	0	0	0	0	0	0	0	0	
0	0.208333	0.662501	0.104167	2.89701e-07	0	0	0	0	0.0249997	0	
0	0.0194173	0.300971	0.543689	0.0956624	0	0	0.00970874	0	0.0305513	0	
0	0	0.0173906	0.364825	0.497381	0.0257972	0.0347813	0	0	0.0598247	0	
0	0	0	0.0285714	0.428571	0.371429	0.171429	0	0	0	0	
0	0	0	0	0	0.45	0.35	0	0.066288	0	0.133712	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0	0	0	0	0	0	0	0	0	1	
0.0756966	0	0	0	0.14517	0.779134	0	0	0	0	0	
0	0	0	0	0	0	0.332408	0.132963	0.374458	0	0.160171	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.4	0.6	0	0	0	0	0	0	0	0	
0	0	1.26395e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.111629	0	0	0	0	0	0	0.113944	0.669773	0.104654	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0664817	0	0	0	0	0.72992	0	0.203599	


Vector Pi :

0	0.533333	0.25	0.116667	0.0333333	0.0333333	0.0333333	0	0	0	0	


Vector Phi :

0.00423322	0.578245	0.201758	0.0866134	0.0484012	0.0296026	0.0169004	0.00253142	0.00757173	0.0114297	0.0127127	
