
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.604216	0.000000	0.395722	0.000000	0.000000	0.000000	0.000062	0.000000	
0.000000	0.525523	0.066004	0.000004	0.407011	0.000000	0.000000	0.001458	0.000000	0.000000	0.000000	
0.000000	0.122953	0.869709	0.000072	0.007263	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.634629	0.019230	0.203107	0.000000	0.000000	0.000000	0.000000	0.000000	0.143034	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000247	0.070909	0.000000	0.739831	0.189012	0.000000	0.000000	
0.000000	0.000000	0.025504	0.974460	0.000034	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106873	0.007744	0.052910	0.459176	0.373276	0.000021	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004064	0.000001	0.466034	0.219727	0.310174	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.073886	0.177129	0.000000	0.706708	0.042278	0.000000	
0.096489	0.000000	0.000000	0.000000	0.000000	0.078691	0.000000	0.000000	0.000000	0.611208	0.213611	
0.023159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243507	0.733333	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.987631	0.012369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074962	0.111110	0.178933	0.634995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.521739	0.239130	0.152174	0.021739	0.000000	0.065217	


Vector Pi :

0.043246	0.044794	0.188539	0.000000	0.059289	0.000000	0.073007	0.232489	0.164880	0.160422	0.033333	


Vector Phi :

0.010299	0.160990	0.175691	0.086325	0.071546	0.063527	0.084068	0.068141	0.118171	0.089526	0.071714	
