
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.000000	0.176658	0.712231	0.000000	0.000000	
0.000000	0.743243	0.249572	0.000003	0.000000	0.007181	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.599924	0.000000	0.400068	0.000009	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.574710	0.165996	0.000000	0.259294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.582748	0.071231	0.000000	0.346021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343071	0.000000	0.000000	0.656929	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.524511	0.280424	0.195064	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624721	0.294649	0.080631	0.000000	
0.000000	0.043561	0.000000	0.000000	0.653421	0.000000	0.000000	0.000000	0.303017	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163066	0.000000	0.673171	0.163762	
0.186866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813134	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.115414	0.592002	0.292584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.937793	0.062207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.117545	0.623334	0.259121	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234335	0.325408	0.248841	0.133991	0.057425	


Vector Pi :

0.000000	0.233333	0.000000	0.143197	0.090136	0.000000	0.200000	0.165161	0.000000	0.036796	0.131376	


Vector Phi :

0.014242	0.252726	0.072164	0.101798	0.105398	0.030685	0.077653	0.102520	0.079627	0.086970	0.076217	
