
Parameters: 11 states AND 11 symbols

Matrix A :

0.169633	0.000000	0.000000	0.042721	0.341771	0.000000	0.445875	0.000000	0.000000	0.000000	0.000000	
0.000000	0.644860	0.289720	0.000000	0.000000	0.045287	0.000000	0.000000	0.020134	0.000000	0.000000	
0.000000	0.000000	0.364133	0.230178	0.000000	0.319344	0.000000	0.000000	0.086345	0.000000	0.000000	
0.000000	0.617407	0.249432	0.110933	0.000000	0.000000	0.000000	0.000000	0.022228	0.000000	0.000000	
0.000000	0.106659	0.000000	0.554627	0.207918	0.130795	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191410	0.293257	0.421679	0.000000	0.093653	0.000000	0.000000	
0.000000	0.000000	0.000000	0.073869	0.258542	0.000000	0.504772	0.162816	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170014	0.690365	0.000000	0.000000	0.139621	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379696	0.000000	0.000000	0.620304	
0.039481	0.000000	0.000000	0.000000	0.000000	0.000000	0.028123	0.000000	0.000000	0.737591	0.194805	
0.301915	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170116	0.527970	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833732	0.166268	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.099542	0.656035	0.244422	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099853	0.397123	0.264749	0.238274	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559769	0.440230	0.000000	0.000000	0.000000	


Vector Pi :

0.095738	0.300000	0.033333	0.000000	0.000000	0.200000	0.066667	0.000000	0.037596	0.079001	0.187666	


Vector Phi :

0.033259	0.187123	0.122123	0.093977	0.079062	0.081804	0.137690	0.101909	0.024062	0.054666	0.084325	
