
Parameters: 11 states AND 11 symbols

Matrix A :

0.308726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098839	0.592435	0.000000	
0.000000	0.807141	0.000000	0.000000	0.192859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.482639	0.517361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180978	0.000059	0.108038	0.666995	0.043911	0.000016	0.000002	0.000000	0.000000	
0.396325	0.000000	0.000000	0.529441	0.000000	0.074234	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.345627	0.194936	0.000000	0.000008	0.000000	0.000000	0.459429	0.000000	0.000000	
0.000000	0.052887	0.616959	0.000000	0.000000	0.000000	0.330154	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057050	0.000000	0.000000	0.000000	0.451728	0.491222	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.455858	0.544142	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184591	0.004049	0.000000	0.756641	0.054720	
0.000000	0.000000	0.000000	0.040335	0.000000	0.000000	0.000000	0.000000	0.000000	0.123046	0.836620	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150072	0.849928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.962486	0.037514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.610693	0.389307	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064498	0.359809	0.143923	0.143923	0.143923	0.143923	


Vector Pi :

0.038218	0.333333	0.047169	0.063906	0.055591	0.000000	0.025282	0.200842	0.103636	0.032021	0.100000	


Vector Phi :

0.041712	0.350695	0.132963	0.047388	0.072754	0.037009	0.065452	0.042497	0.046343	0.122245	0.040943	
