
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.748975	0.000000	0.251025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.639345	0.016560	0.278522	0.000000	0.000000	0.065574	0.000000	0.000000	0.000000	0.000000	
0.000000	0.432934	0.361427	0.205639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108122	0.274038	0.000000	0.070215	0.457209	0.000000	0.000000	0.000000	0.090415	
0.000000	0.899229	0.000000	0.100771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000037	0.000000	0.516803	0.000000	0.000476	0.221378	0.261306	0.000000	0.000000	0.000000	0.000000	
0.123605	0.000000	0.000000	0.000000	0.000000	0.102445	0.404470	0.000000	0.036948	0.000000	0.332533	
0.003090	0.000000	0.000000	0.000000	0.468923	0.461838	0.000000	0.000000	0.000000	0.000000	0.066149	
0.017999	0.000000	0.000000	0.000000	0.000000	0.042542	0.000000	0.245967	0.619466	0.074027	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217433	0.782567	0.000000	
0.118035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153115	0.233800	0.014390	0.480660	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.509593	0.490407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003251	0.996749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.694325	0.301877	0.003798	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	0.401829	0.299081	0.112155	0.186925	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.190647	0.000000	0.042686	0.000000	0.233333	0.000000	0.033333	0.000000	0.266667	


Vector Phi :

0.032391	0.205644	0.111544	0.114488	0.028775	0.060342	0.137016	0.043963	0.108230	0.044344	0.113263	
