
Parameters: 11 states AND 11 symbols

Matrix A :

0.165016	0.000000	0.000000	0.000000	0.142772	0.000000	0.692212	0.000000	0.000000	0.000000	0.000000	
0.000000	0.611105	0.309814	0.000000	0.000000	0.079081	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.389867	0.497844	0.035101	0.077188	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.152706	0.000000	0.000000	0.000000	0.266907	0.580386	0.000000	0.000000	
0.000000	0.773162	0.000002	0.000000	0.226837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210922	0.789078	0.000000	
0.000000	0.416450	0.153440	0.000000	0.388031	0.000000	0.042079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.245536	0.000000	0.000000	0.754464	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048050	0.104492	0.593220	0.254237	0.000000	
0.213454	0.000000	0.000000	0.000000	0.000000	0.000000	0.015376	0.000000	0.000000	0.706244	0.064926	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161985	0.838015	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.634442	0.365558	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.969059	0.030941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.686881	0.313119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.424480	0.406350	0.169170	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174643	0.427417	0.250555	0.147385	


Vector Pi :

0.100769	0.170845	0.033333	0.111586	0.062489	0.000000	0.000000	0.121747	0.000000	0.137628	0.261602	


Vector Phi :

0.047889	0.183399	0.103831	0.061008	0.069322	0.022518	0.042564	0.108331	0.098721	0.187331	0.075085	
