
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0.272727	0	0	
0	0.878384	0.113815	0	0.00578643	0.00201504	0	0	0	0	0	
0	0.240756	0.57873	0.0326074	0.147907	0	0	0	0	0	0	
0	0.00483709	0.428304	0.502944	0.063915	0	0	0	0	0	0	
0	0	6.60346e-06	0.262362	0.404138	0	0	0.322304	0	0	0.0111894	
0	0	0	0	0	0.371646	0	0	0	0.628354	0	
0	0	0	0	0	0.39209	0.607805	0	0	0.000104867	0	
0	0	0	0.291685	0	0	0.0416694	0.510431	0	0	0.156215	
0	0	0	0.0278916	0	0	0	0.311086	0.661022	0	0	
0.845944	0	0	0	0	0	0	0	0	0.154056	0	
0	0	0	0	0	0	0	0.18668	0.141301	0.0541219	0.617897	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.181818	0.318182	
0	0.327268	0.672732	0	0	0	0	0	0	0	0	
0	0	0.0229371	0.977063	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.187491	0.40785	0.404659	0	0	0	0	0	
0	0.115617	0.346851	0.537532	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0265099	0	0.0269398	0	0.370383	0.576168	0	0	0	
0	0	0	0	0	0	0.153167	0.846833	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.461144	0.188856	0.0403934	0.126009	0.0167392	0	0.0999274	0.0341268	0	0.0328046	


Vector Phi :

0.0218214	0.431062	0.215794	0.0977021	0.0682314	0.00655155	0.0082839	0.0779667	0.0316783	0.0070347	0.033874	
