
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0	0.222222	
0	0.57931	0.358621	0.062069	0	0	0	0	0	0	0	
0	0.170886	0.620253	0.190727	0.00231063	0	0.00626082	0.00956197	0	0	0	
0	0	0.0555283	0.554231	0.110515	0.0203462	0.245513	0	0.013867	0	0	
0	0.106151	0.7274	0.0297393	0.133848	7.02417e-07	0.00286103	0	0	0	0	
0	0	0.0295063	0.28308	0.166043	0.43259	0	0.0731506	0.0156295	0	0	
0	0	0	0.00192604	0.0455869	0.232387	0.416424	0.0381788	0.265498	0	0	
0	0	0.134441	0.0952865	0.242381	0.14578	0.311153	0.000425445	0	0.0705335	0	
0	0	0	0	0.0272698	0.0112789	0	0.288724	0.509091	0.154545	0.00909091	
0	0	0	0	0.016129	0	0	0.016129	0.274194	0.467742	0.225806	
0.0625	0	0	0	0	0	0	0	0.09375	0.375	0.46875	


Matrix B :

0	0	0	0	0	0	0	0	0.444444	0.222222	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00971318	0.990287	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.15	0.266667	0.147857	0.0503033	0.159161	0.0426784	0	0.1	0.05	0.0333333	


Vector Phi :

0.00747573	0.121606	0.265135	0.180355	0.0551158	0.0591632	0.0997025	0.038846	0.0946629	0.0513599	0.0265779	
