
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.00609437	0	0	0	0	0	0	0.993906	
0	0.85557	0.13683	0	0	0	0	0.0076001	0	0	0	
0	0.207246	0.6108	0.175593	0.006361	0	0	0	0	0	0	
0	0	0.157585	0.626066	0.190738	0	0	0.025611	0	0	0	
0.255647	0	0	0.112502	0.448881	0	0	0.18297	0	0	0	
0	0.155766	0.844234	0	0	0	0	0	0	0	0	
0.161626	0	0	0	0	0.23929	0.599084	0	0	0	0	
0	0	0	0	0.0925516	0	0	0	0.907448	0	0	
0	0	0	0	0.0985762	0	0.580624	0	0.00304034	0.317759	0	
0	0	0	0	0	0.0819527	0.0967277	0	0	0.821319	1.22791e-07	
0	0.026863	0.728807	0	0	0	0	0	0	0	0.24433	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.383932	0.616068	0	0	0	0	0	0	0	0	
0	0	0.0871559	0.912844	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.5	0.416667	0	0.0833334	0	0	0	
0	0	0	0	0	0	0.537366	0.0640688	0	0.104619	0.293946	
0	0	0	0	0.0271216	0.539449	0.433429	0	0	0	0	
0	0	0	0	0	0	0.677061	0.269949	0.0529896	0	0	
0	0	0	0	0	0	0.0390777	0.366362	0.418573	0.175988	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.389127	0.294206	0	0.107881	0	0	0.049469	0.0374328	0.0385508	0.0833333	


Vector Phi :

0.0194829	0.393012	0.263584	0.141443	0.0576705	0.00929365	0.0293246	0.0171614	0.0156206	0.0277791	0.0256252	
