
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.006440	0.656921	0.206697	0.100268	0.029673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.310911	0.503394	0.093633	0.092063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050287	0.428329	0.403833	0.061127	0.056424	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013456	0.377913	0.283944	0.289019	0.035667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.310970	0.043585	0.000000	0.000071	0.601417	0.000000	0.043957	0.000000	0.000000	
0.000000	0.000000	0.141997	0.000000	0.483202	0.000000	0.000000	0.094995	0.279805	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.748398	0.000000	0.000000	0.251602	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.260742	0.000000	0.476225	0.136470	0.000000	0.126564	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.481512	0.517813	0.000675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.391319	0.608681	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013114	0.000007	0.372071	0.614808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.595370	0.404630	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.598672	0.401328	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098320	0.000000	0.096123	0.000000	0.544044	0.261514	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.443254	0.177560	0.000000	0.379186	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114053	0.885947	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.560052	0.196769	0.080619	0.116230	0.046330	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002021	0.313809	0.319915	0.162986	0.089193	0.046810	0.031334	0.010388	0.015562	0.003990	0.003990	
