
Parameters: 11 states AND 11 symbols

Matrix A :

0.766682	0	0	0	0	0.233318	0	0	0	0	0	
0	0.540395	0.166771	0.226626	0.0424894	0.0237184	0	0	0	0	0	
0	0.170901	0.287336	0.324299	0.149634	0.0677881	4.14157e-05	0	1.0819e-07	0	0	
0	0.223179	0.326369	0.0962607	0.079835	0.181319	0.0434437	0.0231052	0.0264881	0	0	
0	0.0715251	0.337685	0.123201	0.040716	0.150104	0.194734	0	0.0820355	0	0	
0	0.0593412	0.306661	0.0222519	0.226832	0.209789	0.141934	0.0331912	0	0	0	
0	0.157127	0.173425	0.0575768	0.00102648	0.236942	0.139535	0.10622	0	0	0.128147	
0	0.124947	0	0	0	1.37864e-06	4.96199e-06	0.175707	5.22154e-06	0.699335	0	
0	0	0.151341	2.52321e-07	0	0	0.384466	0	0.464193	0	0	
0	0.337987	0.00187076	0.000339244	0.523065	0	0	0.136737	0	0	0	
0	0	0	0	0	0	0.166882	0	0	0.20938	0.623737	


Matrix B :

0	0.112803	0	0.232092	0	0.111983	0	0	0.362082	0.0905204	0.0905204	
0	0.401822	0.526688	0.0656749	0.00581519	0	0	0	0	0	0	
0	0.13156	0.242627	0.494466	0.131347	0	0	0	0	0	0	
0	1.06194e-06	0.482608	0.280353	0.237037	1.17078e-07	0	0	0	0	0	
0	0	0.0178131	0.696502	0.179308	0.106377	0	0	0	0	0	
0	7.40082e-07	0.133177	0.00211273	0.753445	0.111265	0	0	0	0	0	
0	0	7.50866e-05	0	0.000239681	0.999685	0	0	0	0	0	
0	0	0	0	0	0.259238	0.740762	0	0	0	0	
0	0	0	0	0	0.14864	0.77392	0	0.0774398	0	0	
0	0	0.0271139	0	0.652981	0	5.99421e-05	0.319846	0	0	0	
0	0	0.131302	0	0.206433	0	0	0.395384	0.266882	0	0	


Vector Pi :

0.0429586	0.339279	0.10816	0.123286	0.335694	0.000321657	0	0.0503009	0	0	0	


Vector Phi :

1.70126e-12	0.241262	0.244411	0.168018	0.0974604	0.103918	0.0621783	0.0199571	0.0232282	0.0183907	0.0211766	
