
Parameters: 11 states AND 11 symbols

Matrix A :

0.20702	0	0.712651	0	0	0	0	0	0.0803289	0	0	
0	0.491736	0.313353	0.152658	0.00436317	0	4.88116e-06	0.000147561	0.0377377	0	0	
0	0.412689	0.231801	0.2665	0.00935568	0.0469315	0.0327225	0	0	0	0	
0	0.158883	0.536044	0.199634	0.0306726	0.00128551	0.0516329	0.0218471	0	0	0	
0	0.00598703	0.309801	0.387736	0.168729	1.464e-05	0.127667	6.52788e-05	0	0	0	
0	0	2.96935e-06	0.000212965	0.318162	0.674448	0	0.00717337	0	0	0	
0	0.334097	0.0159802	0.00225465	0.121572	0	0.229942	0	0	0	0.296154	
0	0.0040472	9.09268e-05	0.225354	0.000281237	0	0.0158397	0.70072	0.0536663	0	0	
0	0	0	6.0992e-07	0.892748	0.107252	0	0	0	0	0	
0.500081	0	0	0	0	0.499919	0	0	0	0	0	
0.599286	0	0	0	0	0	0	0	0	0.400714	0	


Matrix B :

0	0	0	0.108444	0	0	0.098243	0.594607	0	0.198706	0	
0	0.564037	0.368129	0.0547053	0.00467226	0.00845661	3.16518e-07	0	0	0	0	
0	0.00283949	0.476998	0.515139	0.00481401	0.000209503	0	0	0	0	0	
0	1.07259e-05	0.2035	0.325823	0.470474	5.74474e-05	0.000134972	0	0	0	0	
0	5.27821e-05	2.50172e-05	0.00228341	0.026964	0.970673	1.85604e-06	0	0	0	0	
0	0.0780345	0	0.0900959	0.721758	0.110111	7.13264e-07	0	0	0	0	
0	0.103104	0	0	0.162127	0.194112	0.540656	0	0	0	0	
0	0	0.0840667	0	0.160463	0.235232	0.413786	0.023858	0.0619463	0.0206475	0	
0	0	0	0.675693	0	0	0.124602	0.199705	0	0	0	
0	0.24993	0	0	0	0	0	1.05921e-05	0.249989	0	0.50007	
0	0	0	0	0	0	0	0.908817	0	0.0911832	0	


Vector Pi :

0	0.358731	0.377216	0.0335004	0.0119802	0.0263376	0	0.162767	0.0294678	0	0	


Vector Phi :

0.0102246	0.321725	0.294714	0.189334	0.0524799	0.0540155	0.0342355	0.015286	0.0137828	0.00406284	0.010139	
