
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00538434	0	0	0.531051	0	0	0	0.463565	0	0	
0	0.591565	0.234669	0.131908	0.00459653	0.0344416	0.00282014	0	0	0	0	
0	0.303782	0.286604	0.315237	0.0799453	0.000531605	0.00832893	0	0	0	0.00557055	
0	0.110435	0.125929	0.158818	0.325178	0.0708693	0.204344	0	0	0	0.00442651	
0	0.425588	0.258058	0.258257	0.000462783	0.0576349	0	0	0	0	0	
0	0	0.222779	0.00015348	0.694	2.17336e-06	0	0.0681872	0.0148782	0	0	
0.120282	0.000824264	0.110427	6.8282e-06	0.017809	0.161185	0	0.113517	0	0.120282	0.355665	
0	0.182811	0	0	0.109194	0.707995	0	0	0	0	0	
0	0	0	0.168006	0.659584	0	0	0	0	0	0.172411	
0	0.00538434	0	0	0.531051	0	0	0	0.463565	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0.417748	0	0.300002	0	0	0.28225	0	
0	0.516861	0.370263	0.107714	0.00516186	0	0	0	0	0	0	
0	0.0154637	0.690813	0.277874	0.0158486	0	0	0	0	0	0	
0	0.00122194	0.212347	0.442882	0.343548	3.64008e-07	0	0	0	0	0	
0	0	0.0001447	0.550038	0.389843	0.059974	0	0	0	0	0	
0	0	0	0.153321	0.177293	0.669386	0	0	0	0	0	
0	0	0	0	0.425452	0.39709	0.177459	0	0	0	0	
0	0	0	0	0.0729337	0.33625	0.304464	0.286352	0	0	0	
0	0	0	5.74018e-06	0	0	0.822485	0	0	0	0.177509	
0	0	0	0	0.417748	0	0.300002	0	0	0.28225	0	
0	0	0	0	0	0.451831	0	0.284381	0.263788	0	0	


Vector Pi :

0	0.240681	0.245652	2.99781e-07	0.416846	0.000102836	0.0341757	0	0	0	0.0625424	


Vector Phi :

0.00456649	0.34439	0.211573	0.172412	0.124102	0.0547078	0.0379648	0.0243548	0.00504768	0.00456649	0.0163148	
